%YAML:1.0
my_nb: !!opencv-ml-bayesian
             7.4941162635397811e-005, 3.0485192993137236e-005,
             -4.4596765000332705e-005, -1.8711145790178071e-005,
             1.7206293293655344e-005, -6.7701199635526277e-004,
             2.5122778353205526e-003, -4.4188318777705425e-002,
             9.9345356839510479e-001, 2.2340198779494780e-005,
             1.0531201416694226e-001, -2.2141746920149239e-006,
             1.4978938702800238e-008, 3.9762591978739967e-007,
             -6.9597401319892756e-006, -3.6451246276429756e-006,
             6.2680878885775505e-006, 2.5477115747322806e-007,
             -2.7467879974194394e-006, 1.4112022234335808e-004,
             -3.5650707299598008e-004, 2.1224812465161424e-003,
             -1.0532075061504359e-001, 1.4884739176330752e-004,
             9.9443595317553135e-001, -1.7848699206568152e-005,
             -6.3130205023238969e-012, 7.3279381669226251e-011,
             -1.6765145627717084e-009, -4.2115054968504422e-010,
             4.7602806692614736e-010, -3.0098593780395177e-010,
             -3.1602003958869838e-010, 1.8774450483984033e-008,
             -3.2456559512773741e-008, -5.8008157993712628e-007,
             -1.5876715208054869e-006, 2.8580796519931440e-001,
             -2.5746849772339081e-005, 9.5828691234038499e-001,
             -2.4913262968799853e-011, 3.4458721612096249e-010,
             -1.2669853499488432e-009, 4.5033902164562464e-009,
             -2.3991327091100228e-009, -1.9250751444171696e-011,
             3.1889213455602915e-009, -2.2073045707074768e-008,
             7.6347695097123043e-008, -1.5251381594237471e-008,
             -6.3668722034116513e-006, 9.5828690086699275e-001,
             -1.4924068937521113e-004, -2.8580796579767920e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.4387593807384014e-001, -4.1348319085700398e-003,
             -9.0515075165514547e-003, 1.4246046021891723e-002,
             -1.9882365589847430e-002, 7.5589726816992153e-001,
             -2.0357983875484511e-002, 6.3508515153841594e-002,
             9.4326487108297538e-002, 6.5300512869261745e-004,
             2.7162186699224833e-004, 4.5317376514982879e-006,
             2.1457034109796197e-004, 1.0125426402201980e-006,
             -7.4918875949156449e-001, -1.1779688847502597e-001,
             -1.2601395539007909e-001, 9.4763827929194980e-002,
             -2.3198734773879768e-002, 6.0687042954859127e-001,
             -5.0790533504156625e-002, 9.5130024149113715e-002,
             1.3920116320718007e-001, 1.1893961560355311e-002,
             1.5265150661620194e-003, 7.4672288454234070e-006,
             -5.7954093593022245e-004, 2.2054160633057912e-006,
             1.2204016908008715e-001, -3.1601725159989275e-001,
             -2.9984114702586828e-001, 1.5724932652772441e-001,
             -1.0844667778180807e-001, -2.4278328154365159e-001,
             -1.3829868354688890e-001, 4.4026187297330682e-001,
             6.9671871945788766e-001, 3.6730864281264063e-002,
             1.1829171637949668e-002, 1.6043659735328841e-004,
             6.3004483330630625e-003, 4.6588985059810876e-005,
             -5.7863179504254895e-002, 5.6762382914340359e-003,
             6.0277919656032138e-002, -9.0510784482525553e-001,
             -1.4606647971522838e-002, 3.5169484083358585e-002,
             3.1773785383100123e-001, 1.5178211218143497e-001,
             2.1903164139063735e-001, 1.7285062765282484e-002,
             6.0452834508289153e-003, 7.2744458417948126e-005,
             3.2263851278492030e-003, 2.5949384910385352e-005,
             -6.1598301277009840e-002, 6.6655035368580984e-001,
             3.6522873206499307e-001, 2.1903018664215834e-001,
             3.0955855786479308e-001, 5.8465794808329093e-003,
             1.9256277353845214e-001, 3.9588649769602663e-002,
             4.8503201469278262e-001, -2.0010346925737100e-002,
             9.8000351733448562e-003, 3.4926431448308455e-004,
             1.7000635337820542e-002, 7.8578441908219143e-005,
             7.4968773323928683e-003, 5.9396191235246687e-001,
             -6.8249462024075547e-001, -6.8852591484641623e-002,
             -3.7886961514373839e-002, -1.0256800028890423e-002,
             -6.8068081468148606e-002, 3.3018657375484345e-001,
             -2.4317749556909427e-001, 3.7622297459931370e-002,
             -1.8412740023132011e-002, -2.1384369193768834e-004,
             -2.2947552017780669e-002, 2.3420081768066686e-006,
             -4.0892921903748956e-002, 1.2048668107235300e-001,
             5.3462923170985466e-001, -5.2421946470979829e-002,
             -3.4944478471768148e-001, -1.4510862088369617e-003,
             -4.1532418738979732e-001, 5.9282438660914583e-001,
             -2.0689403434955983e-001, 2.5700778200735226e-003,
             -5.5650134710756798e-002, -5.7246512497397201e-004,
             -5.7240967724939459e-002, -1.2328673532427099e-004,
             -1.1520815575525636e-002, 1.8827149890240466e-001,
             -4.7126633546641650e-003, -1.3143625347043980e-001,
             -3.1068851891913313e-001, 1.7417803296080950e-003,
             -3.8521790217627627e-001, -3.6945160851098574e-001,
             1.8695506788857658e-001, 5.2836135373178827e-001,
             3.9119605281618514e-001, 5.4077024717932194e-003,
             3.1388286460032322e-001, 1.3181846409531688e-003,
             7.1937306535174942e-003, -8.9658057341329672e-002,
             6.6422461159998808e-002, 2.5702782231503662e-001,
             -2.0878468111824372e-001, 4.9427962670518787e-005,
             6.6948179977675071e-001, 2.9315657096259351e-001,
             -1.8712116890485456e-001, 4.9573912632116757e-001,
             2.0712912991012827e-001, 3.3193981056020530e-003,
             1.4146026598954375e-001, 7.8893975170504652e-004,
             -1.3654238034112148e-002, 1.6095415603752150e-001,
             -3.1380540528336463e-002, 8.9246025286246186e-002,
             -7.5338116424540968e-001, -1.1727009365093577e-003,
             2.5560160955390321e-001, -2.0843758948500760e-001,
             1.3331966188479910e-001, -5.1382444175692699e-001,
             -2.4647349975084196e-002, 1.7038480122830767e-003,
             7.8706194252169001e-002, 1.2464426409461093e-004,
             2.0780124392468149e-003, -7.2214323991750068e-002,
             7.8797743071254301e-003, -9.5365044889567548e-003,
             2.4493906679001881e-001, 1.0385344983414278e-003,
             -2.6798219733801101e-002, 2.0519409483151421e-001,
             -1.1572970187898041e-001, -4.3677889877429593e-001,
             5.2145024725055134e-001, 7.9943131851922169e-003,
             6.4471886209058127e-001, 1.7030964154156781e-003,
             8.7233194234802189e-005, -2.1328443522367199e-003,
             -2.6285711305012506e-004, -3.4269345219986964e-003,
             4.5667633455104429e-003, 8.4733168575897507e-005,
             -8.0652494931416595e-003, -5.5835837741608288e-003,
             1.7686192750621561e-003, 1.2888283203662251e-001,
             -7.2561708186276763e-001, 5.7451820146858852e-002,
             6.7317769509637515e-001, 1.6234546945671925e-002,
             -2.6697334544128652e-005, 2.8716367463288200e-004,
             1.0694611746450838e-004, 9.0711767248871430e-005,
             -1.1212798228313213e-003, -3.2138135616996119e-006,
             1.8965332013773682e-004, -3.7715475743432543e-004,
             2.6524257816274642e-004, 7.9100604180500252e-003,
             -3.6241115696545471e-002, -9.5007009776080342e-001,
             4.7893727357391558e-002, -3.0609704998502968e-001,
             -5.5857683642935917e-006, 2.5146926174346448e-005,
             3.4466950758022202e-005, 5.4022132694718243e-005,
             -2.3970110112199393e-004, 1.4324029305427026e-006,
             1.2032356449530686e-004, -5.0513845276148245e-005,
             3.4194231288490338e-005, 5.1312150957641223e-005,
             -9.3041338927057741e-004, -3.0652650354002436e-001,
             2.1951678914318017e-003, 9.5185909416057479e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.2840966593865153e-001, -2.1914497895473773e-002,
             8.0948397729987205e-004, -1.7511290014200383e-002,
             -1.3138983981272070e-001, 6.6379939175623215e-001,
             -9.0203257827849173e-002, 4.6278488876031455e-002,
             2.1460709912984412e-002, -2.4236665198514479e-005,
             3.5640317593150994e-005, 1.2896323922935279e-008,
             1.1039950532516891e-005, -3.7241702019336055e-010,
             3.6932265142510044e-002, 5.1521274165061562e-003,
             -1.2386647920735225e-002, 7.2384160793300334e-001,
             2.6392907414938552e-002, -1.0825481512503782e-001,
             -6.7976984245188699e-001, -2.3970066446049399e-003,
             8.0264013775924604e-004, -4.6248850458630958e-004,
             -1.6539530800842390e-004, -3.4198338455016843e-008,
             -2.3725002143776714e-005, -5.0218351838492396e-009,
             -6.7782205047763588e-001, 3.3713426391790043e-002,
             -7.0693861318448731e-003, 6.1619007583263066e-002,
             -3.4060749389961911e-002, 7.2367454579125112e-001,
             -8.7552326497167099e-002, 5.0586496632766799e-002,
             2.1769806461784447e-002, 3.0194191297068977e-003,
             1.1511307756700278e-003, 4.0509041539993852e-007,
             2.0394135642120065e-004, -1.5001558117089540e-009,
             8.2826374420395213e-002, 7.7374793746248371e-001,
             4.0239443999065642e-002, 2.0732604242890273e-001,
             5.3457818470271024e-001, 8.0316920967922686e-002,
             2.3845713857637466e-001, -2.7146152368122917e-002,
             -4.0811254678437226e-003, -3.0773631100541828e-003,
             -1.0518269370005506e-003, -3.5222602693265242e-007,
             -1.5582450563367132e-004, 6.3143523622365359e-009,
             -3.5058286119971756e-002, 5.8622254223413706e-001,
             -3.1944158906351550e-001, -3.5304094712578932e-001,
             -5.0884980533118795e-001, -9.1263722510181708e-002,
             -3.7249501508318383e-001, -1.1706717121211657e-001,
             -9.3165775374076831e-002, 6.1481297856580156e-003,
             1.0473118474020771e-003, 8.9388791108858918e-008,
             -6.8932190345503712e-006, 4.2949270063009275e-008,
             1.1584225503343065e-002, -6.2960940619110589e-002,
             -7.5773379383288098e-001, 4.1679854212671946e-001,
             -2.1751248638157000e-001, 1.5092906334230358e-002,
             4.4700898483839108e-001, -1.3425864686565656e-002,
             2.0483316926958244e-002, -7.2409967886398899e-003,
             -3.3338296786433706e-003, -1.3471038778618655e-006,
             -5.6744092240019171e-004, -1.1266848817329100e-007,
             -1.9084124942993750e-002, 2.0872383912698184e-001,
             5.5889351529445042e-001, 3.5306308796553398e-001,
             -6.2253491111499859e-001, -4.5564965509388662e-002,
             3.4909922086427164e-001, 8.5648131971431354e-002,
             8.5218749889750655e-003, 1.1457530506058309e-002,
             4.2971246599787212e-003, 1.2731102996949282e-006,
             7.3269068560543119e-004, -9.6136149656713703e-008,
             -1.7676646371812717e-003, 9.1781380149430047e-002,
             -8.9480638638220325e-002, -7.7104678132909152e-002,
             -7.4661195198713910e-003, -8.2229199387784335e-002,
             -6.9246341456825664e-002, 8.0640502241530176e-001,
             5.6188244766184048e-001, -2.6100968571458284e-003,
             -9.6230923165888159e-004, -3.3210012094722464e-007,
             1.1725542205955658e-004, -1.6530810076138191e-007,
             -3.9686515476900436e-003, 7.1593664508739913e-003,
             3.9713178636413680e-002, -2.4519753125892209e-003,
             -3.5035701981650215e-002, 1.0039007026596809e-002,
             -3.4064556993635862e-003, -5.6227169457271164e-001,
             8.1162038922320434e-001, -1.3765713359898291e-001,
             -5.5727810641059271e-002, -2.0544564012781386e-005,
             -8.8186203540765121e-003, -1.9125538487372998e-006,
             2.4623490424203471e-003, -2.9463725684433870e-003,
             -5.1910974951456220e-003, 1.4203081844196526e-003,
             5.7019353512019390e-003, 3.7748652841146688e-004,
             1.6040079669674527e-003, -8.3018853335702233e-002,
             1.2420560217129462e-001, 9.2396797435695888e-001,
             3.4639065995281820e-001, 1.2472832152150384e-004,
             6.2438605282951372e-002, 2.5215056071760605e-006,
             -7.9920632910709933e-005, 6.2827240643148648e-004,
             -6.8202098230937174e-004, -2.2362373935886734e-004,
             -9.3628744673725391e-004, -1.1016595414029165e-004,
             -2.1922878428931865e-004, -2.2513036578018235e-003,
             2.7811652818349256e-003, -3.5555654075347132e-001,
             9.0433604538884282e-001, 3.4543991387524063e-004,
             2.3609550516453384e-001, 9.8019042090946395e-006,
             -5.5442323017884432e-006, 1.7996825041651577e-005,
             1.1959009126807610e-005, -3.7096958335785374e-005,
             -2.2217169637057315e-005, -3.1312364409470377e-006,
             -3.6228939498459904e-005, 5.9379578487102867e-004,
             -1.3622098483508844e-003, 2.5809271264495209e-002,
             -2.4300232047076559e-001, 2.3142428487497322e-003,
             9.6967835224648946e-001, -2.8165282584505550e-004,
             9.9817572922088173e-009, -1.4256187254497805e-007,
             4.6287825060647735e-008, -1.2576768125233265e-007,
             3.0725236398842868e-007, 1.3540780104905444e-008,
             -1.5418775647679738e-007, 1.6668511224939356e-006,
             -3.5647376983399263e-006, 5.5094833847954326e-005,
             -2.0647694598564573e-004, -9.9993443006200766e-001,
             2.3364921221054958e-003, 1.1208510040101627e-002,
             -1.5089162402095648e-008, 1.9780846722428145e-008,
             6.5540134086190883e-008, 7.0617543314177981e-008,
             -1.4899586116671884e-007, 6.2235005558860159e-009,
             6.6509686336529238e-008, -5.5014162600745786e-007,
             9.6825052533297638e-007, 7.5438731688243079e-006,
             -7.5977149760169876e-005, 1.1209127744587813e-002,
             2.4445095457961252e-004, 9.9993714295860725e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.5267421830404033e-001, -5.9169568543729713e-002,
             -8.5252368291868427e-003, 9.9587922122702250e-003,
             -1.2635471314399482e-001, 4.8919514586179069e-001,
             -1.1511598279614590e-001, 2.5610822473464565e-002,
             9.4203529993529891e-003, 1.6171392720830494e-004,
             7.1455551402273816e-005, 1.8410873880109290e-008,
             9.6627530891115267e-006, 2.5902779540559011e-010,
             -5.1503586692742698e-001, -1.0984489737486713e-001,
             -5.7792270961769525e-002, 9.5181112070425206e-002,
             -2.5293256679503962e-001, 7.4154717416358740e-001,
             -3.0828305437926073e-001, 3.4864414876380465e-002,
             1.2309826081574561e-002, 3.6074557222055153e-004,
             1.9280359221155602e-004, 5.8416732611493553e-008,
             2.4388002133634352e-005, -5.6001358894601585e-010,
             -7.9194545317564063e-002, -2.0555178570134322e-002,
             2.6632876265195848e-002, -6.6545772660477276e-001,
             -2.5130981647859988e-002, 3.0135085537376344e-001,
             6.7676389510210988e-001, 1.5751644220200468e-002,
             7.7864361280023005e-003, -6.2853964029871228e-004,
             -2.6204857214159070e-005, -7.0778575909328645e-009,
             3.3002637496721682e-006, 9.4654816066123498e-009,
             3.1518849245362961e-002, -6.3597937986048758e-001,
             -1.8028716304294928e-001, -3.0368385265332143e-001,
             -5.7552305903186296e-001, -3.1811608564325800e-001,
             -1.8544647646545112e-001, -4.7024483418872338e-002,
             -2.7799010734834671e-002, 3.1703040614985112e-003,
             5.2555732678593074e-004, 1.5348433349222185e-007,
             4.3373127508212511e-005, 1.1798126404972737e-008,
             -1.9678798767624281e-002, -7.0471249953427761e-001,
             5.1272431749374914e-001, 2.1990698773071707e-001,
             4.0041347083126899e-001, 8.8896794483617411e-002,
             1.4646059388127086e-001, 4.1756768766796765e-002,
             1.7076580360973367e-002, -5.1105291229492193e-003,
             -1.4314304852394686e-003, -4.8512668591406157e-007,
             -1.7829265117090399e-004, -2.7206731609398516e-008,
             -5.4398634895060378e-003, 2.8600545589292958e-001,
             8.2437262522958477e-001, -1.4071239635908353e-001,
             -4.1790502592121076e-001, -8.7295412273360753e-002,
             -1.4266863947314309e-001, 1.2024358818887970e-001,
             4.1095792746116452e-002, 3.6826025472645957e-003,
             8.2805914323849455e-004, 3.4817344781574062e-007,
             1.0516083037126517e-004, -4.9308471620572854e-008,
             -1.5879072635524472e-003, 1.3338990487061206e-002,
             9.4040670066893456e-002, -5.7560973176096020e-001,
             4.5799675887661623e-001, 2.6434154176642535e-002,
             -5.5465002607503988e-001, -3.6120118467205919e-001,
             -1.0399305004755165e-001, -1.6131448042235753e-002,
             -3.4200693116929219e-003, -1.4447537195056309e-006,
             -3.4803214333580082e-004, -5.6001863280960710e-008,
             -2.0007510629897193e-004, -3.0120705571158819e-002,
             -1.0952012421190759e-001, -2.3720871422296033e-001,
             2.0789031973515007e-001, -5.0156250760858404e-002,
             -2.2327606721396265e-001, 8.6911642165079828e-001,
             2.8197903445565553e-001, 1.8660608080693725e-002,
             4.4485924199529564e-003, 1.0822153756961043e-006,
             5.4415930196086355e-004, 1.8226400332320565e-007,
             3.2769917222923124e-004, -4.0420757956972772e-003,
             -7.7332480276419199e-003, 5.4652443102954310e-003,
             -1.5592281368998311e-002, -6.9262755190273150e-003,
             3.9939618842181005e-003, -2.5440739795758033e-001,
             8.3220737036447079e-001, -4.8203055323712807e-001,
             -9.9168162013250905e-002, -3.2564406968504972e-005,
             -1.0335707882371545e-002, -3.9400666155533405e-007,
             -4.3503703366564699e-005, -4.5188232738791060e-003,
             9.4328708731701089e-005, -2.2710798594592627e-005,
             1.7732076657421465e-003, -4.4149498546180050e-004,
             -4.8259472017598757e-004, -1.6949654036073863e-001,
             4.6102866894583844e-001, 8.3227531477058880e-001,
             2.5442442337832261e-001, 1.0902818918869383e-004,
             3.5853694169577476e-002, 2.0475459237073069e-006,
             3.6843733062481044e-005, 4.5684032460566209e-005,
             1.8508814083522166e-004, 2.0222507550972729e-004,
             -8.3847652972836092e-005, -6.6856953724862063e-005,
             1.3586448134225135e-004, 1.3570257581141098e-002,
             -3.8658058491463206e-002, -2.7257875723415348e-001,
             9.5144315139706714e-001, 5.2553333488222082e-004,
             1.3703199796188717e-001, 1.3413068002581671e-005,
             -2.6924435926840455e-007, 1.0297206905702108e-005,
             -2.4266778429818008e-006, 2.5550109339482883e-005,
             -1.9392874000094581e-005, 4.9671324156088699e-006,
             2.4226411176517925e-005, 9.9514817352851399e-004,
             -2.8496827019273497e-003, 2.5384719427983702e-003,
             -1.4196799096636439e-001, 7.9963253566731254e-003,
             9.8983107098870549e-001, -2.0645446657120830e-004,
             -2.6382409151399538e-009, -2.8276878311080463e-008,
             -8.5756864355651375e-008, -5.0927606773380798e-007,
             3.7607288111930472e-007, -1.6461701559124486e-008,
             -4.6569330614210302e-007, -6.3419310023334259e-006,
             1.9347995417439251e-005, 1.6599202620327673e-005,
             5.9845586586260797e-004, 9.9636668543245199e-001,
             -7.9455833493315073e-003, 8.4793496362869786e-002,
             1.0994637019294904e-009, -2.0462663684525369e-008,
             -8.3017856725789078e-008, -6.8167652822927806e-008,
             5.9792667069458549e-008, -1.1459877393753657e-008,
             -4.7623247870958768e-008, -6.3915123866833620e-007,
             2.3895474901357614e-006, -8.7751371774113314e-007,
             9.3715401450884789e-005, 8.4789137303219700e-002,
             -8.7934013751303660e-004, -9.9639852477149704e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.8118213200826225e-001, 3.4376649356837888e-002,
             3.8829058880866615e-002, 5.4146562585424642e-002,
             -2.5899745268019744e-002, 6.1452306312269245e-001,
             -7.1062098608039054e-002, 2.6486812556327625e-002,
             8.3780855971690819e-003, 1.4868271057620749e-003,
             9.1975148520892931e-005, -2.6800156975184858e-008,
             -1.0557929501890493e-005, 2.6122414498872211e-009,
             -2.3931868301903003e-001, -9.1840979447659621e-002,
             -2.2171738261322346e-001, 5.7199612472576056e-001,
             -2.1037457119416181e-001, 1.8215950726571714e-001,
             -6.9183778098685489e-001, 4.2658372429805275e-002,
             7.3508626140462597e-003, 8.9526097532789618e-004,
             5.5050142259255113e-005, -2.6692650822469260e-008,
             -7.9050734141096537e-006, -1.0749178230390222e-008,
             -5.1624967293382140e-001, -3.3193183831651046e-001,
             -7.4149470489377591e-003, -2.3815104623789254e-001,
             1.3934564062068725e-002, 7.2112398621664908e-001,
             2.1437317737679870e-001, 7.1866897630687857e-003,
             1.7068824716909521e-002, -4.8703273552959383e-003,
             -2.8056961389648561e-004, 1.1117251587814161e-007,
             2.8240971678208449e-005, -2.7670438622487365e-008,
             -1.4832890392758766e-001, 2.8104841695036442e-001,
             4.5602739834322642e-001, 4.5456796372259417e-001,
             6.6845679538384217e-001, 1.4527050117565560e-001,
             7.2036077798748904e-002, -1.0298564411387537e-001,
             -2.5888663925021739e-002, -3.7070537693109497e-003,
             -3.0004550607402658e-004, 1.8305675471226045e-007,
             3.8821123936167813e-005, -8.8920824859268182e-008,
             -2.0198508788724057e-001, 8.9310386573962752e-001,
             -1.3894017737059622e-001, -1.5856557915912614e-001,
             -2.5093767754230140e-001, 2.1540987330431252e-001,
             3.2597327751620986e-003, 8.6478783513690330e-002,
             1.4791820011645238e-002, 6.3795388398070916e-003,
             5.0480487194044267e-004, -2.3710964638948753e-007,
             -6.9455859948215127e-005, -3.0450450353682832e-008,
             5.5774701353056427e-002, 2.7476524913704212e-002,
             -8.4404980296134691e-001, 1.7361118538713610e-001,
             4.2786992360434228e-001, 1.4023448335153607e-002,
             2.6502987141204243e-001, 5.3065079686938025e-003,
             2.7754870913661535e-003, -5.2211910139880356e-003,
             -1.5746611692385969e-004, 1.1163123958661538e-007,
             1.8475153685079848e-005, -9.1484624253439710e-008,
             -6.0977032352990349e-003, -4.9755221269096712e-002,
             9.4859192276667226e-002, 4.9921852914610398e-001,
             -3.4492154890820409e-001, -1.9090852481613688e-002,
             5.2747000130924993e-001, 5.7814943298276411e-001,
             8.2137463609723696e-002, 2.6536388458713672e-002,
             1.5363550322606179e-003, -7.0301170277391704e-007,
             -1.4782558189881754e-004, -5.2226192506671666e-008,
             -1.0923280629348941e-003, -1.7085774872462583e-002,
             2.2818886058895965e-002, -3.1859319053688695e-001,
             3.7798989130694582e-001, -3.0443640408641184e-002,
             -3.4117120748980601e-001, 7.8096021865335408e-001,
             1.5216747985111428e-001, 6.6444046978027596e-002,
             3.8492125378018897e-003, -1.5721434609884272e-006,
             -4.0205155263505323e-004, 3.3604619661585157e-007,
             4.2975015698796457e-003, 7.6975873857712115e-003,
             8.2176274154848079e-003, 1.5016295071496223e-002,
             -3.4586670385897489e-003, -1.2852015290838355e-002,
             5.9309748247409078e-003, -1.3049945148117487e-001,
             9.0090713612421947e-001, -4.1272933771499581e-001,
             -2.0099405911134786e-002, 7.4123401159686195e-006,
             1.9182879881851347e-003, -2.1843425584612200e-006,
             -4.6823956566705781e-004, -5.2282240844116017e-004,
             -2.6011253472818848e-003, 1.7619684982253730e-002,
             -1.1894222969450656e-002, -1.2143479125944661e-003,
             1.6016646664560954e-002, -1.3462998621701855e-001,
             3.9635553018321068e-001, 9.0561523786775633e-001,
             6.2103465808761880e-002, -3.4357780501228545e-005,
             -8.0042273875972521e-003, 1.5790624123497400e-005,
             -8.0281408029250462e-006, -1.2647018835103919e-004,
             1.7597087449890402e-004, -1.9601696516886757e-004,
             1.6054943357797212e-004, 3.6688055952671294e-005,
             -2.0953258702371548e-004, 1.8064815163747470e-003,
             -7.3701716914265853e-003, -6.5478083794954650e-002,
             9.9170857485726538e-001, -7.8462932422378043e-004,
             -1.1031020029058800e-001, 1.6699089328137096e-004,
             -2.5998635749575920e-006, 1.2574672419980830e-005,
             -6.9106775004000357e-006, 1.6362043611013818e-005,
             -2.3635574315026901e-005, 5.4797123135586609e-007,
             1.4866583913000281e-005, -2.1957623125515741e-004,
             7.1064386613301400e-004, 8.5424779713756368e-004,
             1.1061377330363210e-001, 3.0708749193892517e-003,
             9.9385804360723895e-001, 2.6040721454332206e-004,
             -1.1737288464890572e-008, 1.0956171887097655e-007,
             -3.7726557709359758e-008, -4.3500072224154282e-008,
             1.1899353445834983e-007, 3.8329299658534286e-008,
             -4.8006686837489785e-008, 1.2768877727284084e-006,
             -2.9681854149397522e-006, 1.0721557696774746e-006,
             -3.0897021697065346e-004, -2.7465276663403859e-001,
             6.3108543813628049e-004, 9.6154322005681048e-001,
             -1.0931319245454499e-008, -5.4075821253088534e-008,
             7.7957465544535493e-008, 3.2407727884647249e-008,
             -3.9004047841468525e-008, -6.2718331224067979e-009,
             3.2587650716218365e-008, 4.7649768121713861e-007,
             -1.5983482437921012e-006, -2.0180297701159073e-005,
             3.7010812704033562e-004, 9.6153825229464462e-001,
             -3.0841487383156522e-003, 2.7465349080369533e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.8541826925914646e-001, -4.6129119040757638e-003,
             -1.7245702761940489e-003, -4.9289219959126225e-002,
             -6.3671931023971104e-002, 4.5723707663132024e-001,
             -6.7867506592254809e-003, 1.9041101325323963e-002,
             7.2326485300091671e-003, -1.1983074152459642e-004,
             4.8564049167300452e-006, 2.3657245008855597e-011,
             6.8373896309119803e-007, 8.4611672416422251e-011,
             -1.3778519078604937e-001, -2.4556207162166124e-001,
             -3.4176691317795183e-001, 4.5538488644192954e-001,
             -3.8982078745353621e-001, 2.4777287885909063e-001,
             -6.1868049723359930e-001, 2.0014842055628208e-002,
             4.0718435606539169e-003, 3.3868817261213679e-004,
             2.0684886438760906e-005, 1.0875904670144955e-009,
             1.3219667677907570e-006, -1.5417326668830279e-010,
             -4.1708472837936972e-001, -4.6475854769474453e-002,
             -8.4811072949573435e-002, -4.4436477906101840e-001,
             -1.4512319753458569e-001, 7.4015811322188108e-001,
             2.2034906927641415e-001, 3.9760552906197302e-002,
             1.4069759699792456e-002, 4.2501295895553270e-005,
             2.0863655853178326e-005, 9.5228804155756557e-010,
             1.5685849597181531e-006, -3.6970764048397127e-010,
             -1.5091139776862936e-001, 3.5591397818076709e-001,
             4.4737713180435851e-001, 5.1703908794568232e-001,
             4.5041434491722160e-001, 4.1436753019113787e-001,
             -9.1926817956798496e-002, 3.2719522708884057e-003,
             6.3301801345775162e-003, -6.5171407938120079e-004,
             3.0510807161816428e-007, 5.7845545633418050e-010,
             2.5984962792448344e-006, 1.1689399234518462e-009,
             5.7605860513159678e-003, 8.9972071974314738e-001,
             -3.0477955370598547e-001, -1.0106942431311661e-001,
             -2.6549990300552745e-001, -5.3224182606375008e-002,
             -1.1816097359651731e-001, 8.8679335762593056e-003,
             4.0867651536093509e-004, 3.6457566066329566e-005,
             -2.9008714075093351e-005, 3.8674378599571554e-011,
             7.8055661198969154e-007, 9.8303459886687204e-010,
             1.5348221560127507e-002, -3.5518550107859953e-002,
             -7.6270852328915828e-001, 1.9466548962837019e-001,
             5.5609904323975945e-001, 6.7849962328729405e-002,
             2.5304366859382466e-001, 2.6325876468974451e-002,
             1.7463866554234268e-002, -2.2396965602491867e-003,
             -6.4793940057976667e-005, -1.5749159579333304e-009,
             -1.2520146771318500e-006, -2.4762256383427220e-009,
             -6.2147436552525094e-003, 9.0006510169651777e-003,
             9.3522756765246039e-003, 5.2618468636642357e-001,
             -4.8971668514882893e-001, 9.0168241518250782e-003,
             6.9358115021738898e-001, 4.2727195636024735e-002,
             1.1757942846530884e-002, -3.6830215764513369e-004,
             -1.7503355052301704e-004, -6.5519467204323323e-009,
             -2.2310669322879213e-005, -1.6344424213052900e-009,
             2.8996112606677477e-003, -1.7857235369888821e-003,
             3.3273496755109461e-002, -2.0213268324313062e-002,
             2.0957707168010809e-002, -4.9171220414469717e-002,
             -3.3183432838945329e-002, 9.7252827748750126e-001,
             2.1635101815064114e-001, 4.3505594306349336e-002,
             1.6655568133507128e-003, 8.8516715105853518e-008,
             5.1366104088119677e-005, -3.4301323359723118e-008,
             1.5764844273351278e-004, -1.2652592429898449e-004,
             6.5920488493279123e-003, -4.1240491380656547e-003,
             -7.0737454396666150e-003, -8.5237473957917552e-003,
             -5.9047785180419213e-003, -1.9041347776583128e-001,
             9.2080657027030466e-001, -3.3974614858969915e-001,
             -1.4564752550027368e-002, -5.5621403367884126e-007,
             -5.7256328738059165e-004, 1.7056033893745797e-007,
             3.3547370172097208e-005, 2.5844012699336632e-004,
             -5.2263541279304999e-004, 3.2871288563968842e-004,
             -1.9365890190414681e-003, -4.1629026829212174e-004,
             4.3166653848215528e-004, -1.1389481778144998e-001,
             3.2324620461373854e-001, 9.3931311645642057e-001,
             1.4918368525415804e-002, -4.6287101528167932e-007,
             -1.9010763522463541e-003, -1.4449933891564210e-007,
             4.3680612349305601e-006, 2.8391209476635063e-005,
             4.7298515556521365e-007, 7.1110320555611787e-005,
             -1.5636751970063081e-004, -5.4830458293209787e-005,
             1.0656237327296606e-004, -2.7112194399095410e-003,
             8.3071972354695090e-003, -1.8755447357973153e-002,
             9.9394142960448140e-001, 6.5941175366979481e-005,
             1.0794562705396700e-001, -5.5106439993238379e-006,
             3.2970432166497305e-008, -3.6455232904552934e-006,
             -6.4630048113367517e-008, 2.4877426602017917e-006,
             -2.3491480052446875e-006, 2.2371930151188554e-007,
             4.2653204814660101e-006, -8.2450186463774907e-005,
             2.3550861534076491e-004, 3.6347495501926831e-003,
