%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -8.2537569548806061e-002, 5.4979132052023327e-001,
          -2.1312944421961894e-001, -4.3844325143890911e-001,
          -2.9173509400006942e-001, -2.4927467547487678e-001,
          -1.4606977265756393e-001, -1.8520012357025120e-002,
          -3.1838777292179976e-001, 5.4370294554654142e-001,
          -1.0917460265351493e-001, 2.3171440538132988e-002,
          -5.4291442695545422e-002, -3.6035125172970667e-001,
          3.8940441528974390e-001, -3.2673370895648257e-001,
          3.2852592148479687e-001, -1.4328758031159267e-001,
          1.4587653413154170e-001, 1.6102241965674221e-002,
          1.0964071475800745e-001, -2.2460394377229409e-001,
          -4.8237459223433247e-002, 2.2078201384485566e-001,
          2.3044448966205794e-001, -1.1466906635291090e-001,
          3.1034733365091459e-003, -8.6538367031950628e-002,
          -2.1101232369707962e-001, -5.1719894143844891e-001,
          -5.9342555434064789e-002, 3.4787408476627685e-001,
          1.0363045817747284e-001, 3.4573729772832573e-001,
          9.9961914160848306e-002, -2.7096680334654027e-001,
          -6.0111309304573743e-002, 1.1641915672299050e-001,
          -2.7424456659725133e-001, 2.4002170452155103e-001,
          1.6678431674211132e-002, 5.7458186737890396e-002,
          -2.4932412695691433e-002, 4.1382458295714869e-001,
          -5.7662244768635729e-001, 5.8504348774170167e-001,
          -9.6185187040180323e-002, 1.7026424978703569e-001,
          -4.6050127221418014e-001, 5.3872963424229259e-001,
          3.0565551558753656e-001, -6.9441576846368799e-002,
          8.7345440392681092e-002, -1.7180960454839414e-001,
          -1.2253926605924470e-001, -1.7500123100498632e-001,
          -2.7930216395417912e-001, 2.8850053779156554e-001,
          3.9504281645938749e-002, -4.9608412910568589e-001,
          2.7607136138547222e-001, -2.5295246660300436e-001,
          -6.6229131891063575e-001, -6.8775415690260314e-002,
          -1.2104214439612512e-001, 7.8138797375694180e-002,
          1.8520746871458990e-001, -8.5267737535396778e-004,
          -3.2030574429340611e-002, 7.2235493754786440e-002,
          -2.8641439766833204e-001, -3.1116935834705312e-001,
          -1.0110723838780739e-001, 9.1100267925360467e-002,
          2.6675131167973817e-002, -1.8785539504705384e-001,
          5.4504995135273536e-002, 5.0376748247978879e-002,
          3.6968393134808425e-001, 2.1553438249442530e-001,
          -4.0241101585646272e-001, -1.7841344419469249e-001,
          -2.7644572822854335e-001, -3.4497943405551029e-001,
          4.1775291879773621e-003, 2.7082462014019329e-002,
          -1.7987834831724339e-001, -4.0815923469179220e-002,
          -1.3950898338947451e-001, 2.1751236644699651e-001,
          -4.1724668976298324e-001, -9.8362980960985488e-002,
          -7.4142873085188341e-002, 9.6742650958694359e-002,
          -2.8434325799200855e-001, -2.1884335505602615e-001,
          2.2878367421115020e-001, 1.7284286753808736e-001,
          -2.5966565667827335e-001, -1.7388561059527635e-001,
          7.8782377136060275e-002, -1.4011927327968287e-002,
          3.3503035217726594e-002, -9.1702720140799027e-002,
          -4.4324929939101594e-002, 2.9271716573381895e-001,
          2.0320173396020125e-001, -1.4852764103295868e-001,
          -2.7881691493105959e-001, -2.4676627819966001e-002,
          -1.7144638061768946e-001, -1.4152417092211034e-001,
          2.3225038692643574e-001, 5.2396940126845726e-001,
          -7.0110563258029529e-002, 4.9008406898408824e-002,
          3.1179180522193023e-001, -4.1927673236466817e-001,
          4.3740566004528747e-002, -1.7438938385945058e-001,
          -1.4589213214268981e-001, 6.8774497650136115e-002,
          1.9930071125480014e-001, -1.9654055217439448e-001,
          -1.2634829400492528e-001, 7.4266936377135703e-002,
          -1.8828039528529855e-001, -2.4138617276660973e-001,
          3.5729656044531016e-001, 1.0475194553444811e-001,
          7.5320096857771912e-002, -8.9636797949887589e-002,
          2.8445750975000506e-001, -9.5673613275598729e-002,
          5.1979381683177159e-002, 1.5523889056856097e-001,
          -2.4767656106361149e-001, 3.1903080792409044e-001,
          1.9958899554237194e-001, -2.1169775289937642e-001,
          4.2059494896087450e-002, 3.1939630881393163e-002,
          1.4526211551254800e-001, -2.7053376351041142e-001,
          1.7364896114574157e-002, 2.4930717273945519e-001,
          -2.1166163265413243e-001, -2.3769437373499322e-001,
          -8.2338377824082751e-002, 4.9917835591762461e-001,
          -1.1959986471320473e-001, 1.2816313713473240e-001,
          -4.4586716933271063e-002, -1.7240105375770567e-001,
          -2.2068659933281903e-001, 2.3753618532297591e-001,
          -2.9618839924866858e-001, 7.7701737748103586e-002,
          1.0508164645164739e-001, -1.0574722775592849e-001,
          2.7343122564343714e-001, 8.4835095145182171e-002,
          3.4518914927694683e-001, 1.1969386105443699e-003,
          2.8562586208530916e-001, 1.0196580992993642e-001,
          -1.2167055295588766e-001, -1.9768653483958845e-001,
          -5.1122690498160109e-002, -4.5666968608436991e-002,
          -3.3775796514790846e-001, -3.4668647022393882e-002,
          -1.5607008171352757e-001, 3.8275373034422439e-002,
          -3.8787194936887742e-001, -1.0602974289829843e-001,
          2.1591884991980517e-002, 9.7510496075593214e-002,
          -3.6770783850375910e-002, -5.5327849191508661e-002,
          -2.8526786098517588e-002, -6.1769540040043314e-002,
          2.1986085842363653e-001, 1.5949264974033461e-001,
          -8.7931069140739629e-002, 9.5248082264608014e-002,
          1.1282986242485041e-001, -6.6516161492481088e-002,
          4.4143513685161034e-002, 4.1255736385828100e-002,
          3.4249536910395909e-002, 9.4168490754128024e-003,
          7.1867403390873247e-002, 2.0277839673993003e-002,
          8.8039245205927805e-002, -4.1176125276130959e-002,
          6.0922507801241983e-002, -9.9370681966615942e-002,
          8.1442122657527233e-003, 4.2150586900095384e-002,
          -1.2307885981287481e-001, -3.2594663332922526e-002,
          1.0835140343021281e-001, 1.3581034214711282e-001,
          4.2951608873117032e-002, -9.2280419826769350e-002,
          -1.0844133513411496e-001, 1.3873672812647930e-001,
          2.2021159409273011e-001, -1.6451622824013368e-001,
          3.3039280500645377e-002, -7.8057756535468412e-002,
          -6.8503041686735350e-002, 5.2380225279008144e-003,
          5.8112748099151526e-002, 2.5522786466223446e-001,
          -2.1637963038591385e-001, 5.8895826285843084e-002,
          1.4573356943676445e-002, -3.9461944131641009e-002,
          5.5322281426222718e-002, 2.4463537188590140e-001,
          5.5024270679475268e-002, -1.0981618358421164e-001,
          1.7825021344202255e-001, 1.0740099720540508e-001,
          7.8199235331698980e-002, 1.7011957571561195e-002,
          -3.1184179832173115e-002, 2.4500987387359069e-001,
          -1.1577337958336212e-001, 2.1685409990301826e-002,
          5.2863045709708865e-002, 6.8018198860333626e-002,
          2.3741673707948961e-002, 2.2284279686608826e-002,
          1.1381331085841156e-001, -5.8302047907398825e-002,
          -6.5574516354594617e-002, 1.4518550797367830e-001,
          8.0249384087789602e-002, -7.4838574933669022e-002,
          1.3368279933312191e-001, -5.6525965871386800e-002,
          -9.4799818594402171e-003, -3.6522501826407067e-002,
          1.4394585857074030e-001, -1.6036084591029517e-001,
          4.6806866758921407e-002, -1.0214806320561100e-001,
          -1.4693779450096867e-001, 1.1812146173998882e-002,
          1.1841031423980979e-001, 8.5674285497856037e-002,
          7.5821727451717516e-002, 1.4077673472084853e-002,
          4.2510284183584317e-002, -8.8851464766639293e-004,
          -8.5490823122537377e-002, -3.3374211245231510e-002,
          -8.7025905134149234e-002, 1.8221481941234279e-002,
          -4.8949874826871194e-002, 6.2173959871258400e-003,
          -3.2306258014087402e-002, -9.5851889852325706e-002,
          1.7756255335832108e-001, -1.2363764321582378e-001,
          2.9936647864971761e-002, -1.6282866283350253e-001,
          1.5669009661459615e-001, 1.0312233369896945e-001,
          1.1720306961841908e-002, -1.2419991192636061e-001,
          1.8634389754985670e-001, 1.3663094790113838e-002,
          -7.6063918889103452e-002, 1.9833131233146468e-002,
          -1.2898770962000761e-001, 1.8806264876503456e-002,
          5.5695590241755737e-002, -1.1187734250374436e-001,
          -1.6687338390539538e-001, 7.7193532798982403e-002,
          7.5948895363145447e-002, -1.0245638881408625e-001,
          3.3948882031959650e-002, -1.2363095929343504e-001,
          3.9225485503589580e-001, 2.2801301734909168e-002,
          1.5304940085421267e-001, -2.0574691057648975e-001,
          4.3593935522927008e-002, 1.3149556119883446e-001,
          2.0582703392528184e-002, 6.6903589205708353e-003,
          -9.0723736109323008e-002, -1.1004960381204966e-001,
          -7.4342039754136269e-003, -3.3072325160394274e-002,
          -2.8263731081628035e-001, -3.8471625217172528e-001,
          -1.6429851883348479e-001, 3.4060463162829895e-002,
          -2.3254777028932541e-001, 3.9583785742065010e-002,
          8.4040425759904683e-002, -1.8558892552480366e-001,
          -1.5163836431075928e-001, -1.5084074637683578e-001,
          -1.6033920621287129e-002, -1.7460799351428680e-001,
          -3.8300874071890051e-001, -1.3930536303498958e-001,
          -2.1045047920684137e-001, 1.0815513638527861e-002,
          -3.7328227165985856e-001, 7.8515813602767048e-002,
          -2.7305719191487615e-001, -2.0313823421601672e-002,
          3.5827259827288094e-001, 1.1828484892142428e-001,
          -2.4806238563369436e-002, -1.4720044444229119e-001,
          1.0225512671976887e-001, -4.2551447988222177e-002,
          2.1148263283803315e-001, 5.4284017662294848e-002,
          3.5932976681630653e-002, -1.9564953097119644e-001,
          -5.5113420366260747e-002, -3.1751280883791201e-003,
          -7.8646239990341291e-003, -2.8358927094689207e-001,
          -1.5915009808406541e-001, -1.7170063476887109e-002,
          -9.2644813498986775e-002, -1.7547827510990729e-001,
          2.3484736651331378e-001, -2.7156311538844813e-001,
          -7.3039227614791410e-002, -2.1004049299315389e-002,
          -1.8923591440376301e-002, 5.8762320241688010e-002,
          5.9241600598496535e-002, -1.8473507403826153e-002,
          -9.0727476278615379e-003, -2.0643177121152648e-001,
          -1.5609555935525476e-001, -3.2239850887428384e-001,
          -2.2167161897949200e-001, -1.9242338472048079e-001,
          1.5397062706588013e-001, 3.0642407805849531e-001,
          1.8047566757934347e-001, 8.5510573790560471e-002,
          -1.5203274538600339e-001, 9.0143728888000860e-002,
          1.0837813547222519e-001, -6.9345632730189136e-002,
          2.0510112566185176e-002, 1.3426262349193663e-001,
          -4.7942275914944887e-001, -8.6502438264808496e-002,
          -6.3124381266982194e-002, -3.1399468819657141e-002,
          -2.2214883475806751e-001, 8.1619072994755015e-002,
          -4.1445226650518072e-002, -1.1301128774364326e-001,
          -7.5527178546790488e-002, 1.1653996114887311e-001,
          1.1522996457883251e-001, 6.9172831246482033e-002,
          3.1543872685451824e-001, 7.4373622665306935e-002,
          -9.2621233087885457e-003, -2.2571342144387382e-002,
          -1.9215207081567803e-002, 1.0730398253385172e-001,
          -4.2188045419676579e-002, 3.1980241393205189e-001,
          -1.8405879986364362e-001, -4.2836223222286120e-002,
          3.6168432022776126e-001, 1.6258824291203497e-001,
          -4.7852659331182512e-001, 2.5376403175336629e-002,
          2.4187524286600798e-001, 2.1175386508111749e-001,
          3.7233133316362015e-002, -4.4607512333163096e-002,
          -2.5318544873617784e-002, 3.0046697082060005e-002,
          3.6750694580804877e-002, 3.6742441783330013e-002,
          -1.8828916520471223e-002, -8.3076768180826349e-002,
          -3.4136978668066670e-002, 7.5794955515178619e-002,
          -1.7658133649287155e-001, 2.0409097474450560e-002,
          9.5745762309915203e-002, -1.1460083968971067e-001,
          -1.9294118965820387e-001, -1.2209057778440974e-001,
          -2.8300273000613659e-002, 1.0987071539219527e-001,
          3.2922593116378296e-001, -1.4359408438817493e-002,
          1.0313324065159794e-001, 1.2293910863109504e-001,
          3.4456832626176041e-002, -9.6136705205449504e-003,
          4.3494161844157692e-002, -1.1130893016826075e-003,
          -1.7440872921343606e-001, -1.4502956011318298e-002,
          4.3801628819314785e-002, 2.2794995335801402e-002,
          -2.8813916987008987e-002, 2.3033270161982394e-001,
          1.1265302806517366e-001, -6.9797876263032145e-003,
          9.3285740770052403e-002, -4.6767979796371959e-003,
          -1.2745687138762313e-002, 9.2035858297052159e-002,
          -5.7577080829500346e-002, 8.4869652326634223e-002,
          -1.8425407188771861e-001, 4.1376147206718082e-003,
          -3.0999742558241505e-002, 4.4276821594146927e-002,
          1.2673082315557821e-001, -1.1651656118986484e-001,
          -7.6418753182971408e-002, 3.4075060756798121e-002,
          1.6928881011751620e-001, 1.9506826877810862e-001,
          2.5182659575377561e-002, 1.3800301679862575e-001,
          -2.9866712372662755e-002, -5.9511141250653064e-002,
          -1.2206261545605161e-001, 5.0345238318261390e-002,
          2.3502789185140739e-002, -3.0557238499705756e-002,
          1.5416040558929270e-001, -5.6015524612065819e-002,
          -1.8977498580011229e-001, -1.5830891324332179e-002,
          8.3175460967306533e-002, 5.3878672389063555e-002,
          6.5040064509528012e-002, 1.2092342443843800e-001,
          -5.3687934486034046e-002, -1.0343216957301966e-001,
          -3.4484229476418528e-002, -8.4795670335406262e-002,
          -5.8486273101805028e-002, -2.5335488942826362e-001,
          -8.3143128192796845e-002, 1.3942343799606555e-001,
          -3.5624871948763362e-002, -1.0491163279312446e-001,
          5.9559856857683086e-002, -6.6635688090679757e-003,
          -2.6611418122654834e-001, -1.3665405160911470e-001,
          1.6875392274555856e-001, -1.1674624313561886e-001,
          -7.7557064151235408e-002, -3.8836695883656611e-002,
          1.4557205599473672e-001, -2.3975927066645086e-002,
          -1.6050424361905133e-001, 6.2531838485030994e-002,
          -3.7544655835440123e-002, 1.9940384909600051e-001,
          -1.6160280436939164e-002, 4.3982020645580884e-003,
          -1.9099481216182107e-001, -6.3055184861835728e-002,
          1.0407597961322675e-001, 4.8275128694253858e-003,
          1.6456514718323118e-001, -1.1440820361919497e-003,
          -4.0877936909002405e-001, -2.2491328664376745e-001,
          5.4142808850486002e-001, 2.4911950429056523e-001,
          -5.7345904080357307e-002, -1.2280744593513934e-001,
          5.1074177508907437e-001, 3.8812417503194691e-001,
          1.3542859416632963e-001, 2.9088593571057525e-001,
          4.5185233480918335e-001, 6.1220496681223247e-001,
          -7.0640239052582732e-001, -9.3093161364905097e-001,
          -9.5720736760491629e-002, 1.5697202660120382e-001,
          4.9429313564617527e-001, 1.3864484337590549e-001,
          1.6116469821246446e-001, -4.7484033155693423e-001,
          -5.3895182777480832e-001, 1.6643979448962901e-001,
          3.8688280091812816e-001, -6.5600985986748461e-001,
          3.1982209635328085e-001, -6.4867775995053878e-001,
          -5.0098562100191957e-001, 4.4948801627987811e-001,
          -6.5001395631180181e-002, 3.1250698755532780e-001,
          -6.4854755239878503e-001, 4.9978626182278836e-002,
          5.5770350675836788e-001, -4.0707725799037708e-001,
          -3.1738410358503505e-001, 3.4281562884121076e-002,
          -6.5000130312110616e-001, -1.2893951212510246e-002,
          2.4527107048688709e-001, 2.4879551828226024e-001,
          5.7614511731213280e-001, 9.9019690867288679e-002,
          3.8477887973996414e-002, 2.4014221740263800e-001,
          -2.0088358598685410e-001, 6.8416797352064643e-002,
          -6.3151616520718268e-002, -3.9380669546392782e-001,
          4.0094022033835797e-001, 8.8743373946907858e-002,
          -6.4542132132000818e-001, -9.9401997885715077e-001,
          1.0642733058136258e-001, -4.6687387236256178e-001,
          1.8988458050410573e-001, -4.6642936328802798e-001,
          2.9395305124266019e-001, 3.1676303576728032e-001,
          -1.0357049782718151e+000, -2.6789391253287032e-001,
          -6.3556381458648981e-001, -4.5993930099923963e-001,
          5.2435928715876157e-001, -9.4855139892468132e-002,
          -9.7980623194825534e-002, -6.9701909722249447e-002,
          2.4681996799487196e-002, -2.1892036420967187e-001,
          5.1582494644078125e-001, -5.2299299838278612e-001,
          8.8379006442715868e-001, 3.3663712051771526e-003,
          1.4708917599722207e-001, -2.2456587536574116e-001,
          -9.4656498809161516e-001, -7.7963155296552769e-003,
          -4.7114197835812560e-001, 1.8368474038174046e-002,
          -1.4543030140569510e-001, -2.4804603290288849e-001,
          3.3350824211644098e-001, 3.0730955169163778e-003,
          -7.3410889412465230e-001, -1.1766770389750507e+000,
          6.9822162305619318e-003, 1.6570574269270635e-001,
          1.9419497934500946e-002, 2.8309319245975223e-003,
          -3.8121011084174922e-001, -1.8848515300382088e-001,
          -1.0226356778729737e+000, -2.8260967078801996e-001,
          8.7513314741893652e-002, 4.7217994896634385e-001,
          -2.0316800174039715e-001, 4.1908570503609505e-001,
          5.5389396191591056e-001, -1.0559517538235176e-001,
          -1.2426668370608542e+000, 2.7341994641992075e-002,
          4.7451194945498926e-001, -9.2282020341398055e-002,
          -1.3416610211455945e-001, -3.0556224694346396e-001,
          -1.5892691509065894e-002, 1.7911088541153028e-001,
          6.9097142733470535e-002, -5.6964548511893871e-002,
          1.0873659588415278e-001, 1.7721169181679333e-001,
          -2.8159668229606531e-002, -3.4966879285928183e-002,
          3.6589884255272945e-002, 1.2503602481598763e-001,
          -2.9637577190952907e-003, 7.9157489558729532e-002,
          -1.6053619758898977e-001, -1.8078743037651318e-001,
          -1.1105990188923891e-001, -2.1406724920151929e-002,
          3.6548105869170966e-001, 2.7527112762675346e-002,
          -1.5253976544946188e-001, 8.4792091213933177e-002,
          2.3375855106643983e-004, 8.9252715968588067e-002,
          5.2583843798727554e-002, 7.4406574344826004e-002,
          -2.4782738894865906e-002, -6.5765016920169603e-002,
          1.9153965958665367e-001, 2.7641065426751703e-002,
          9.8354284650180382e-002, 7.6710689860955237e-004,
          2.4849011376250468e-001, 6.3179009038203227e-002,
          -3.1065173544164416e-002, -1.2295735234801826e-001,
          2.4916024623540538e-003, 2.2210212602337101e-003,
          -8.0199266499674349e-002, 6.9031153104343768e-002,
          -6.4111634341741580e-002, -5.1112495207867627e-002,
          1.9704140994383237e-001, -9.1479057773952294e-002,
          -2.4797451773530228e-002, 4.2152847579771856e-002,
          -5.5843965728409960e-002, -2.7040502609041034e-002,
          1.7029192499816292e-001, 1.3664923384425556e-001,
          6.6814882109289694e-002, -2.6221788783157476e-002,
          1.5281587017136986e-002, 1.8132003388352858e-001,
          6.0010849711874925e-002, -3.7334066673554094e-002,
          2.2513541101842038e-001, -5.0563360813409203e-002,
          2.7977064018739350e-001, -1.4104835819317496e-001,
          -1.9958777107699874e-001, 3.0553569002101277e-002,
          2.5027595944633527e-002, 6.1297171734960340e-002,
          4.5250991645735997e-002, 1.2276075484315893e-001,
          -8.1398219743775396e-002, -6.8548803069351863e-002,
          -6.1659854041059538e-002, -6.5018238416650387e-002,
          -4.1231405955487231e-003, 1.1648613066604425e-001,
          1.7206642488595053e-001, -6.4541504791077703e-002,
          1.4595347796227437e-001, -1.9121722013783579e-002,
          1.9044385952974147e-001, 4.4818163077785966e-002,
          -2.5634625102804109e-001, -1.7011948858355119e-002,
          -7.0626483813073543e-002, 6.6407801721326154e-002,
          -1.1206343674292164e-001, -5.5277632457297027e-002,
          8.9806207793145174e-003, 7.0790469011952115e-002,
          -9.7494717066939462e-002, 3.8158627988641274e-002,
          -1.6381504625048496e-001, 6.1771098774211657e-002,
          1.2431082625613056e-001, 1.2300219897238913e-001,
          1.3411509072473035e-001, -2.6096965817113027e-001,
          2.0754013212081319e-002, 1.6060582627529182e-002,
          7.3115759907498995e-002, -2.3005949886042318e-001,
          1.6342598660990454e-001, -2.2071913479800095e-001,
          -1.3625573183758580e-001, -8.6323395106469844e-002,
          -7.1516168918735662e-002, -2.3520408533087438e-002,
          -1.0333331743988707e-001, 6.1511861495740144e-002,
          2.6282523131696167e-003, 1.5780279946875891e-001,
          -3.3563248062252492e-002, -1.5643714105056214e-001,
          1.8539638111310400e-001, 4.7754662475108595e-002,
          -6.7041708229240132e-002, 4.0272050955394934e-002,
          1.2560360180661972e-001, 4.5324810547356140e-002,
          6.3370887443315954e-002, -1.1624568738487161e-001,
          4.9877101230600455e-002, 1.8381945051704731e-002,
          -3.2494068085902456e-004, -1.1672317742942036e-004,
          -2.3873278403059663e-002, 7.8924167632344555e-002,
          -7.4405093440757693e-003, -2.2492363721909239e-002,
          4.4052678373650810e-003, -7.1039834068878288e-002,
          9.2074474744664028e-002, -7.4411846150082284e-002,
          -2.8180758202786756e-002, -1.4860076896012739e-001,
          1.9610379013091001e-002, 9.7692233701072745e-002,
          -5.5318730963315979e-002, -1.5843839320257253e-002,
          -2.0332122651884724e-002, -4.9643811527320239e-002,
          -8.4043645632371801e-003, -1.1268255157861279e-002,
          2.3356793022620451e-002, -9.7813969737478787e-002,
          -1.4749832236089146e-002, 2.1080966863942986e-002,
          -1.0373786481084609e-002, 1.0344411931324569e-001,
          6.7357110629356926e-002, 4.0654467843794458e-002,
          -1.1822218794200148e-001, -7.2572606189618041e-002,
          7.9026246822735922e-003, -7.0380686771386203e-002,
          5.6387477380889202e-003, 1.0898468410865451e-001,
          2.3102169730222173e-002, 3.6785660943372996e-002,
          -3.0292941436267738e-002, 8.2463452026478298e-002,
          2.3742773533911576e-002, -1.9043692832000558e-003,
          7.4922863558556083e-002, 5.6933008084655491e-002,
          -1.3146090860795738e-002, -2.9685962852485519e-002,
          -2.8104304037210669e-002, -5.8651742267964720e-002,
          3.9223746722170161e-002, 4.4878771493608985e-002,
          9.7858762998285581e-002, -1.7529508506244934e-002,
          5.8243044919426383e-002, 6.9303271950483761e-002,
          1.0273655032656218e-001, -9.3211561931415082e-002,
          7.2393965283924291e-003, 1.2440733198437773e-001,
          -1.3270659904288851e-002, 4.2348587170370829e-002,
          6.9802154927982626e-002, 5.7528702205655521e-002,
          -1.1667496155320278e-001, -3.3184164777868876e-002,
          -7.4996924400491036e-002, 1.0443833972503354e-001,
          -9.2536268819734993e-002, 6.6538313523139200e-002,
          1.5559923986745203e-001, -4.7143329671734423e-002,
          1.0354570168881551e-001, -1.9429687792666791e-002,
          5.9107887938040692e-002, 8.5562078869385345e-003,
          1.2850933788288464e-002, -2.3617099148477507e-002,
          -8.7108733345231323e-002, 4.5776980887711663e-002,
          6.2795187862398114e-002, -1.5596081264410575e-002,
          -2.5267403095691932e-001, -2.9985902476751484e-002,
          4.8216562324154055e-002, -2.4252506415388750e-001,
          1.6022157797309022e-001, -3.8704289513279838e-002,
          1.7143355271747410e-001, -1.4392048734180755e-002,
          1.3291873688038630e-001, 1.5464022654271306e-001,
          -2.8065388161220406e-001, 2.5890097968169584e-002,
          -2.0167603038239491e-002, -1.2803232582243218e-001,
          -3.2853751438212418e-002, 2.2350017382248599e-001,
          -1.1370285673781962e-002, 3.2559186554185016e-001,
          -5.0624507545770830e-002, -2.8108822498315550e-001,
          -2.8509122412726901e-001, 2.1738367419967147e-001,
          -3.2621761673419503e-001, -2.8473338942772923e-002,
          9.6214935567792689e-002, 2.8444132812499589e-002,
          -6.3716815535740405e-003, -1.9694763576714855e-001,
          -4.2301494057867206e-002, -4.4722889448374624e-002,
          -9.6834449676452078e-002, -1.9140367702487240e-002,
          2.1734585589213240e-001, -7.2121453680137875e-003,
          7.2567125654026343e-002, -2.6174391851586737e-001,
          5.1748704977923256e-002, -3.4103549403899008e-001,
          -1.1298866350741446e-002, -2.7206617827498253e-001,
          -4.2126930296013373e-002, -7.2704200513305575e-002,
          -1.2940434756320829e-001, -3.3987792923629405e-002,
          1.6235823193417268e-002, -1.9201112115610044e-001,
          -6.4996157858786208e-002, 1.0428782137876919e-002,
          -4.3420001300480800e-002, -1.4498760770635202e-001,
          -1.5482899828115781e-001, 1.5633867321519796e-002,
          -1.0069101462902139e-001, -1.1199098109266795e-001,
          -2.6899309388599427e-002, 2.1595811492794822e-001,
          -3.0499127463392943e-002, -1.4002371556772603e-001,
          1.4495608432125287e-001, -1.3826472368802634e-001,
          -4.3341967916830676e-002, -3.5453249263460573e-001,
          -1.3409293585319604e-001, 4.9445663411736646e-002,
          1.0641575719616055e-001, 1.4417187677880328e-001,
          -2.1494439899674589e-001, -6.0065150254736396e-002,
          1.4164874773143857e-002, 4.2997673343451122e-002,
          -8.6238369725985253e-002, 1.6223731806877684e-001,
          -1.1545911656403704e-001, 8.7726681103361560e-003,
          6.4721187216791612e-002, 1.5216124572877515e-001,
          1.3354941463929615e-001, -1.5153576102381128e-001,
          5.7250288761182586e-002, -7.6890150295019888e-002,
          -2.6666084626521580e-001, 2.0501573334598702e-001,
          3.1246845132678447e-002, 2.1613430663460978e-001,
          -1.0754732720605523e-001, -6.5111124563795919e-002,
          9.2790499138525342e-002, 2.2962173979402284e-001,
          -1.5613832447267136e-002, 1.8477310077143944e-001,
          -1.1570962876717167e-001, -1.0484608300680731e-002,
          1.0483282100785316e-001, -1.1445922052037966e-001,
          4.2961459428297523e-002, -3.8716202860234733e-001,
          -2.5998852078597808e-002, -3.1149392121876652e-003,
          -9.1150317001889528e-003, -1.0451527497598357e-002,
          7.7487079639677159e-001, 1.2537201125625905e-001,
          3.6353807542017194e-003, 8.1547020485715760e-004,
          -3.2603754345725801e-002, 6.2224365613041996e-002,
          -1.3433932453609695e-001, -1.5096594766693572e-001,
          1.3650691566569981e-001, -6.4872215450922463e-002,
          2.8849800923708355e-002, -6.4476541298928880e-002,
          4.9689225205428310e-002, -1.1388409290845568e-001,
          7.8513944797808377e-002, -7.9037852682815921e-002,
          -1.3011796402811335e-001, 6.6899105854713228e-003,
          4.7926841791143170e-002, 7.1669271704598456e-002,
          2.1842050788837733e-001, -1.5774805666153743e-001,
          1.3096722177302406e-001, 3.8121743355429553e-002,
          -9.0594720563685564e-003, 1.7746979578716743e-001,
          6.6021980707428068e-002, 2.3327939447916024e-001,
          -1.3112080030458825e-001, -3.7907350183109610e-002,
          -8.6240612825946947e-003, -1.0343627826118763e-001,
          -7.1703841499420773e-002, 6.3962470024524015e-002,
          8.4763742277060794e-002, 1.4791184935840171e-001,
          1.8230502448968838e-001, 1.3694681433869157e-001,
          1.1696084159237259e-001, 1.7304771427005980e-001,
          4.6760270764580766e-002, 1.1400524910552812e-001,
          -5.4364828293006789e-002, -7.6937727338983672e-002,
          1.5203069165770614e-001, -1.0332129871622098e-001,
          3.3998659620318249e-002, -4.1114776452330845e-002,
          1.0980057925100025e-003, 1.9250715412948516e-001,
          2.4290024703515045e-002, 5.4898381869450057e-002,
          7.4307203257454768e-002, 5.1496082024969558e-003,
          -1.5541812557550566e-001, 7.2037842395446292e-002,
          -1.8027550957811486e-002, 1.1731237991854679e-001,
          6.6519008969807045e-002, -3.7634710144521931e-002,
          1.7450818504988816e-001, -9.0736810905897844e-002,
          -2.6133860733418498e-002, 3.0986370576020404e-002,
          -4.6164052619954730e-002, -2.4244335880419569e-002,
          1.6520511221048292e-001, 1.5172656943326771e-001,
          3.8271509794107266e-003, -8.4761727795109841e-003,
          -3.8809208981404518e-002, -1.1822530077538061e-001,
          1.7258768110165273e-002, 1.3349230953741084e-001,
          8.0170184490129123e-002, 6.1163709947432102e-002,
          -7.9420513589219338e-002, 6.2442057392457051e-004,
          4.2934523624799034e-002, 1.7838478778563249e-001,
          2.7750471537348231e-002, -2.7177045455818649e-001,
          1.4252998654645785e-001, -4.9384658684588863e-002,
          -2.7938301855936140e-003, 7.6147300572190504e-002,
          8.9821344917070681e-002, -1.0343388723260542e-001,
          4.9790626969703211e-003, -1.8324431885617409e-001,
          1.0074213761838789e-001, 1.5708590141158610e-001,
          -5.3626813694665140e-002, 6.3603112905049733e-002,
          3.6769022269418167e-002, 1.9167398836306326e-001,
          -2.2000291609851544e-001, 8.2218866843984773e-002,
          5.3027542760138172e-002, -1.0920900604369141e-001,
          1.2561444303269000e+000, 1.0226935091617326e+000,
          -1.7940204425095657e-001, 4.9130803059708911e-001,
          -6.5425066522610353e-001, 4.7692819334053188e-001,
          -6.5277009104515293e-001, -2.8802664782454240e-001,
