%YAML:1.0
my_nb: !!opencv-ml-bayesian
             2.1373606521886321e-001, -2.7896873854556831e-001,
             -6.3251955724587250e-001, -7.2389590502918474e-002,
             -2.7461933759010493e-001, 1.1500115825533590e-001,
             -7.4057876771312196e-003, 1.9125668455831107e-002,
             5.6210563947556554e-003, 1.5033609724860943e-005,
             8.8812116332342636e-004, -3.5428777451243182e-006,
             3.2859657412623006e-002, 2.1759331436382600e-002,
             -1.9814871166258508e-001, -5.7320979941837980e-003,
             8.4808008190928458e-002, -9.1629545892571829e-002,
             7.6509849245062614e-002, 8.5707760645576991e-001,
             4.4109268174838218e-001, 7.9106984438623060e-002,
             4.6841900927027516e-002, 7.2036489820854503e-005,
             1.0583729046664063e-002, -2.1829970186737284e-006,
             -6.2879821334693312e-003, 2.7972722226311121e-002,
             -3.0791563669215465e-003, 1.5679008696735733e-001,
             -2.0112528859485779e-001, -5.8258943348453501e-003,
             1.8412240879188077e-001, -2.9393982659117807e-001,
             6.9631551052827900e-001, -5.1341196626329655e-001,
             -2.5055816492883354e-001, -4.0056076816400322e-004,
             -5.0711708830912042e-002, 2.2477686601146748e-005,
             4.4488731785363991e-003, -8.2520381661710124e-003,
             -7.5179044182670770e-003, 4.9495169544476442e-001,
             -4.7479902195866813e-001, 1.5808030523303445e-003,
             5.9047056813931920e-001, -1.5593640923710607e-002,
             -6.5125610445880791e-002, 3.7666126115645726e-001,
             1.8113246514083903e-001, 4.5755515374005601e-004,
             4.0235765944772385e-002, -3.2833371418022107e-005,
             -1.3039010757185466e-003, 1.9133709525249589e-002,
             9.1464416773587472e-003, -1.6387221112146722e-001,
             1.3154824594948197e-001, -6.1782611996357589e-004,
             -1.9980859083773486e-001, -3.5353640305299855e-001,
             5.5093632684561999e-001, 6.0103414993350268e-001,
             3.4397681801281588e-001, 5.9166936549352939e-004,
             8.5932354129602206e-002, -3.9208816788175765e-005,
             -1.6631741258571172e-004, 1.8729812800625403e-003,
             -4.4061525771644578e-004, 7.3745254466103353e-003,
             -1.0085269033506495e-002, 2.9305793476385209e-004,
             1.0057133054728391e-002, 1.1203193903989493e-002,
             -3.1898034648124102e-002, -4.7282381464609624e-001,
             8.2540402720197059e-001, 1.9324602305601469e-003,
             3.0616668892564058e-001, -4.7503153251853071e-005,
             1.8490199777975464e-005, -2.4963227304597544e-004,
             -2.3117064419539833e-004, -3.0251575992915676e-004,
             7.0054608376492135e-004, -1.8616635467066428e-005,
             -3.0369570332287654e-004, 3.2164384445369162e-003,
             -4.8076795295652203e-003, 5.3961750155820845e-002,
             -3.2013723775450259e-001, 3.5185234085435882e-003,
             9.4580291647728509e-001, -3.2390560524333577e-003,
             5.6994623092299764e-007, 4.8511601360074578e-006,
             -2.3897929967302474e-006, 7.9035115650829846e-005,
             -8.1439473744744094e-005, -2.4001468637463441e-007,
             9.3655586222972939e-005, 6.3569285382042745e-007,
             -2.9227257821224259e-005, 3.0250361288472524e-005,
             7.8690731750237443e-004, -9.9740780770978299e-001,
             4.2210800483861947e-003, 7.1827605626310395e-002,
             1.6227075535617634e-007, 4.6957655046865463e-007,
             5.4928654739507066e-007, -1.0514755780761033e-006,
             -5.3748211651435585e-007, -3.7937302796022922e-007,
             -7.5415096717994911e-007, 5.5765775016643768e-006,
             -1.0188083306398187e-005, 1.9838805994688616e-004,
             -1.0317302399587059e-003, 7.1838884018256638e-002,
             2.7879364668266342e-003, 9.9741179970491989e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.7649321598626986e-001, 1.5301965656202577e-002,
             5.1883225613164441e-002, -2.3908539785353983e-001,
             -1.0200981082417007e-002, 8.8129743269918559e-001,
             2.9438500963730646e-001, 8.8435063491784573e-004,
             3.3070794235204263e-003, -4.2083705777653542e-004,
             6.5764089657677511e-006, 1.7780795490544891e-010,
             2.2365765848630691e-008, 2.2915262072370376e-011,
             -1.2509274097511180e-001, 2.5122072518601896e-001,
             1.5063883470286174e-001, -4.6798823347737134e-001,
             1.7043762997183495e-001, -3.4264685653490490e-001,
             7.2959756757641958e-001, -2.7563407898224059e-002,
             -2.3802540360959258e-003, -1.0178058769493882e-003,
             -2.4253936557628674e-005, 4.6983540670608783e-010,
             2.1148576181717130e-007, -6.6763707961385612e-012,
             -9.4565581534379517e-001, -5.0912829542564979e-002,
             -2.6193342669640690e-003, 4.3556139797450627e-002,
             8.1431375110500900e-002, 3.0743103595180576e-001,
             9.1252458541681413e-003, -2.9019821669019510e-003,
             1.3400903985720152e-003, -7.5252564755166006e-004,
             -2.3705865869668590e-007, -2.0446249770181113e-010,
             -8.8271481441394329e-008, -3.1125584045347654e-010,
             -1.1579632125804099e-001, 8.4017763949446531e-002,
             -8.0303964622035984e-002, -4.3985513130060172e-001,
             -8.7181600642723256e-001, -4.5732271350765234e-002,
             -1.3196585722380866e-001, 5.2633420993646414e-003,
             -2.9808144875737058e-003, 2.1905663788504442e-003,
             -1.6541999972437804e-005, 9.0678649984873312e-010,
             5.8960362359120925e-007, 2.7135971859751768e-010,
             1.2492692317659055e-002, -9.4993248997245494e-001,
             -1.2221152557545432e-001, -1.7804844604184841e-001,
             -1.7258081532684579e-002, -9.5777514216108667e-002,
             2.0058313174326489e-001, 3.3479048773260849e-002,
             2.5766631320959083e-003, 1.7429921057398479e-003,
             2.7263061883427256e-005, -2.6184756411750953e-010,
             -1.8816880001451297e-007, 1.1464584848220195e-010,
             -5.6423372554434597e-003, -1.5320981911037060e-001,
             9.7543026947554146e-001, 3.8632561578836128e-002,
             -1.0715070754402087e-001, -8.6272021844762369e-003,
             -1.0498226909900452e-001, -2.9597793745516285e-002,
             -7.1266598343256559e-003, 5.8675737351638578e-003,
             -5.7126061467831925e-005, 3.5347352176109067e-009,
             2.3196414338781970e-006, 2.4048295173825857e-009,
             -5.6341170077915869e-003, 2.8627240497195772e-002,
             2.6225249010060795e-002, 3.0766821427206548e-001,
             -1.8718592089532335e-001, -5.5340319168942394e-003,
             2.5618492883575961e-001, 8.9362593760474385e-001,
             3.1301771728241570e-002, 5.9612046465576392e-002,
             7.8635456256636617e-004, -2.8516395157639997e-008,
             -1.0207300969408804e-005, -1.2437883557716295e-008,
             -3.1534759530732711e-003, 1.8378018415270599e-002,
             3.1405166396420797e-002, -6.3284137789948580e-001,
             3.9650764871275873e-001, -2.9521009168572239e-003,
             -4.9656907331839018e-001, 4.3868580107246896e-001,
             3.3573268734953664e-002, 2.8240039463530625e-002,
             1.9672536205027517e-004, -3.2493184894754947e-010,
             -6.3791234291482687e-006, -6.8709967003311342e-009,
             -7.0474712962853391e-005, 6.0419728815073288e-004,
             6.9649255916909647e-003, 1.0365035488253061e-002,
             -1.0801703695496476e-002, -3.9469506315895509e-003,
             7.4963779217647655e-003, -2.6679043630897809e-002,
             9.7177252289349125e-001, -2.3363918128324998e-001,
             -3.7878501175742070e-003, -4.4888082916052240e-008,
             -1.1165458864537344e-004, -1.0899086517190857e-007,
             -5.0650864782453442e-005, 5.2583824712310761e-004,
             -6.1691420587959029e-003, 2.5316458457377232e-003,
             2.4369504708079214e-004, 6.4367581899896638e-005,
             1.9916400986172873e-003, -7.4029100840727433e-002,
             2.3117180414857860e-001, 9.7004681401367698e-001,
             -6.2990843524386164e-003, -1.1982647957885379e-007,
             -1.1214756643293439e-004, -5.6147920645235634e-008,
             -3.1895625388782192e-006, 3.9855210155286094e-006,
             2.1772854471537777e-005, -7.2220982988354583e-005,
             1.3957807320389780e-005, -2.2280857689532318e-005,
             -6.0716078038654870e-005, -1.3595708854195103e-003,
             5.1041841610180508e-003, 5.1726040877445485e-003,
             9.9994125907701714e-001, -2.0019912453084595e-005,
             -7.9253350506470199e-003, 1.8255227661825417e-006,
             -9.5946778215755075e-008, 6.3662422545913163e-007,
             -1.5452030020124426e-006, 2.1674254050496041e-007,
             2.8130137540208593e-007, -5.7655262408103342e-007,
             2.2545973597855993e-007, -1.0059047891818945e-005,
             1.7543919003576230e-004, 1.2447441749879567e-004,
             7.9240181785245958e-003, 1.4737532719930606e-003,
             9.9996742303570452e-001, 3.8010162620482252e-004,
             3.4955868862104296e-010, -7.7035298987529871e-010,
             9.1084907644009666e-010, -3.5383239624017633e-009,
             1.9438078827850189e-009, 6.6246893758698653e-011,
             -3.0750116613328573e-009, -1.3753669223228910e-008,
             -1.2500686692997236e-008, 1.5929861062659371e-008,
             1.7308386598109091e-006, -3.3836359179060099e-001,
             8.5635998825632823e-004, -9.4101506172597349e-001,
             3.2539397771522065e-011, 1.2877511688461496e-010,
             1.4324940621549847e-010, -7.2911022611490903e-009,
             4.2921239366873621e-009, -2.2513183538605081e-010,
             -5.6120260357190618e-009, 1.4553944823963428e-009,
             9.3881818104882923e-008, -3.5002115783178725e-008,
             -9.4849137316227907e-006, -9.4101429712892404e-001,
             1.2583261561186926e-003, 3.3836446197003062e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 9.1827840685496398e-001, -3.4793824670843791e-002,
             -1.6003596944168242e-003, -5.6373488330625863e-003,
             -6.5960090010647385e-002, 3.8555728432857772e-001,
             -4.7176437383028881e-002, 1.6063129395042043e-002,
             5.5698337327713685e-003, 4.7636508544773374e-006,
             1.4163533533180448e-006, 4.5595407017917966e-012,
             1.1329060681839793e-008, 1.9571497814653096e-011,
             -3.9117244761831266e-001, -1.2612971663471598e-001,
             -3.3750995396913124e-003, 3.8762691019086540e-002,
             -2.0908021573281865e-001, 8.5512646009859083e-001,
             -2.3028529376098136e-001, 3.7570782280453519e-002,
             1.2758886389446928e-002, -6.7355223072637220e-005,
             2.0563440723897851e-010, -2.7650154392873382e-011,
             1.3975196593673287e-008, -1.7358650843831992e-011,
             -5.8027647066689995e-002, 1.0962019643940857e-001,
             3.4118986981039379e-002, -4.9793622438034313e-001,
             1.4480181962339508e-001, 2.6381018544860330e-001,
             8.0307412513527110e-001, 3.3795704588194119e-003,
             2.9261005084056115e-003, -4.4785511159556551e-004,
             -1.9369761524982468e-005, -4.6663397758318206e-010,
             -1.1007604563224305e-006, -1.3944136301871000e-010,
             -1.3127630336128236e-002, 9.7707548724946847e-001,
             -1.4602165263413373e-003, 1.1361342049588088e-001,
             6.9269846623723499e-002, 1.1888958878490706e-001,
             -1.1535222673629020e-001, -1.2765199289155459e-003,
             -3.4978102294833693e-004, -2.8626475690804036e-004,
             -2.3895194474245487e-006, -4.7012199377560376e-010,
             -2.0297219912136225e-007, -5.3423724779145846e-011,
             -1.4090665424816693e-002, -1.2666669149565790e-001,
             7.6324685708174175e-002, 4.6131058263903535e-001,
             8.4991505564263647e-001, 1.8624992440170049e-001,
             8.4765101434000831e-002, -2.9666658152161660e-002,
             -3.4882474350446816e-003, -1.4323669687377816e-003,
             -4.8849563259730909e-005, -1.2336703089467289e-009,
             -1.9829874630889527e-006, 6.1286847097587473e-012,
             3.1474763688211964e-003, 7.0819817964705295e-003,
             9.8993320512491600e-001, -2.2047629737651769e-002,
             -6.2811080116138271e-002, -2.3572375186079138e-002,
             -3.7974546744835580e-002, 1.1282102024303367e-001,
             2.8332295399799652e-002, 3.4392985303009680e-003,
             7.1625552018188572e-005, 2.3380365798284076e-009,
             2.5997943334506048e-006, 1.1564621736129048e-009,
             -5.9379513108706388e-004, 9.2015638033742693e-003,
             1.9536731775861616e-002, 7.1827379593525220e-001,
             -4.4699721758553451e-001, 4.6426665827856931e-003,
             5.2274404918200468e-001, -1.0149362351605125e-001,
             -6.5649867078302589e-003, -1.3502890092929621e-002,
             -5.0803682082348840e-004, -1.0959391154613867e-008,
             -1.3062344680019205e-005, -2.1948835823783804e-009,
             -7.1469559752345747e-004, 2.8556132644955178e-003,
             -1.1215029153685661e-001, 8.8823982405332250e-002,
             -3.0531104080337539e-003, -3.3190088646021430e-002,
             6.5777463062812583e-002, 9.3470641660461895e-001,
             3.1615462354706364e-001, 2.1353637582131147e-002,
             7.4808936738223017e-004, 5.8784054250875624e-009,
             1.0896970911047659e-005, 8.0826926097198784e-009,
             1.5152930433392294e-004, 2.8303977329572055e-004,
             7.9426161343647064e-003, -2.2701917717408749e-002,
             6.8080677262333782e-003, -2.3618722213692984e-003,
             -1.7119335397483969e-002, -2.9292103492224680e-001,
             9.0025670625378029e-001, -3.2021692180373196e-001,
             -1.6498742485080604e-002, -3.2862576184181435e-007,
             -6.9243718246217803e-004, -1.1295825463722625e-007,
             -3.7705127086517022e-005, 2.8359599882469855e-004,
             2.0346754888190379e-003, 1.1377122514861450e-003,
             -2.4149866833001166e-003, 6.0248190441106262e-004,
             7.7372450286160191e-004, -1.2218342807349865e-001,
             2.9752409790394135e-001, 9.4586420569474083e-001,
             4.3272124310227145e-002, 8.5444056224389487e-007,
             2.5959153063586423e-003, 4.1506352452878910e-007,
             1.0005265197173619e-006, -7.2600290586664338e-006,
             6.9905293917382649e-005, -1.1110941173920525e-004,
             4.1678728477268345e-005, -2.2332104699482376e-005,
             -7.7703218185117771e-005, -2.9361092182065738e-004,
             1.7122213234657937e-003, -4.6307190166211036e-002,
             9.9320279977090009e-001, 2.2209681011176261e-005,
             1.0677452269755949e-001, -2.6401555518079995e-006,
             -1.1661960392354271e-008, 3.7777117317831658e-007,
             -8.2007505491844664e-006, 2.0633954602203972e-006,
             2.7690998754146179e-006, 3.3812855970596664e-007,
             1.6864172079301846e-006, 1.3460798858185212e-004,
             -3.3733598784710145e-004, 2.2799353264424177e-003,
             -1.0678336766437574e-001, 1.5387720161519480e-004,
             9.9427961780109775e-001, -1.5333417811675147e-005,
             -1.7161409899668097e-012, 7.2252210688311701e-011,
             -3.0517932794536002e-010, -1.9003121952916953e-009,
             8.1011324419527495e-010, -2.4051387830561424e-010,
             -1.2783556890732806e-009, 6.5262091547074424e-009,
             -7.5241942409488971e-009, -5.6368713618497402e-007,
             -8.1163275981116875e-007, 3.0524231663445339e-001,
             -3.2640309638676338e-005, 9.5227471197615332e-001,
             -1.3851384396236245e-011, 3.6770783430982075e-010,
             -6.9065129674667207e-010, 2.1949716195022156e-009,
             -9.3369126321900410e-010, -4.3929081040738099e-011,
             1.4906638934897253e-009, -1.5701792437086236e-008,
             5.8605535885772214e-008, -6.7208458424855218e-008,
             -5.6935803055406883e-006, 9.5227469984418389e-001,
             -1.5269505261239768e-004, -3.0524231798435969e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.3022829882618336e-001, -3.9019809308289202e-003,
             -9.1849854439970263e-003, 8.0287900078461465e-003,
             -2.0004396868693455e-002, 7.6765158179542292e-001,
             -1.8842238345917986e-002, 6.3244995313193261e-002,
             9.2755770317192218e-002, 6.4319072991358809e-004,
             2.6042842130199795e-004, 4.3030964958013559e-006,
             1.9926854256896320e-004, 9.1994799374082984e-007,
             -7.6175112867163897e-001, -1.1680575134853141e-001,
             -1.2759020283073666e-001, 4.2708717653731749e-002,
             -2.2652275141473055e-002, 5.9531792627466684e-001,
             -3.3839533922298097e-002, 1.0004105292079800e-001,
             1.4752218283988403e-001, 1.2319623059572699e-002,
             1.9617017028392696e-003, 1.3394184859966538e-005,
             -1.9685838926673934e-004, 3.2194735365250075e-006,
             1.2626061103330016e-001, -3.5620261459626956e-001,
             -3.1698661104006426e-001, 2.7825272429513041e-002,
             -1.2457813265583764e-001, -2.3534054105419308e-001,
             -1.0916523523997623e-001, 4.4853283029371560e-001,
             6.8586018843120056e-001, 3.6839557173634199e-002,
             1.1310674519186527e-002, 1.3416055960528478e-004,
             5.5014669605102295e-003, 4.1380763109749226e-005,
             -6.4660635459646718e-002, 6.3983205073494476e-001,
             3.4047951628019213e-001, -1.4583607173020541e-001,
             2.7417075057735130e-001, 2.7471229357705204e-003,
             2.9052886381533499e-001, 1.2427177699834029e-001,
             5.2325118551970329e-001, -6.9008701273505727e-003,
             1.1348186734301557e-002, 3.2160222633226113e-004,
             1.5605430618859438e-002, 8.0213547245631663e-005,
             1.8470980094815667e-002, 1.6600507600694817e-001,
             -4.2000956838701434e-002, 9.2438760806319054e-001,
             1.8342574559986163e-001, -2.6468366040088762e-002,
             -1.8723577121682586e-001, -1.6484867427482877e-001,
             1.3059891703934828e-001, -4.6344959866085264e-002,
             -1.8792543710697252e-003, 9.8888575677632536e-005,
             7.6964613836847306e-003, 2.1151718936541514e-006,
             1.6646332367365707e-002, 5.5281702254360521e-001,
             -7.4167904793591077e-001, -4.9497754310728809e-002,
             -1.2855371023311173e-002, -1.2792265484561064e-002,
             -2.3538393389997053e-002, 2.7645650619232220e-001,
             -2.4932328021410560e-001, 3.4201566654630783e-002,
             -1.9833246826177812e-002, -2.2606212209306509e-004,
             -2.3280656643896721e-002, -3.4210310037877206e-007,
             3.7716547328615284e-002, -1.8283083795248550e-001,
             -4.5750588984767565e-001, -1.1739120615081967e-001,
             3.5264807340482118e-001, 6.9573217578490203e-003,
             4.0835791951394890e-001, -6.2287981258787906e-001,
             2.2642265225008784e-001, 3.7124434998926016e-002,
             7.5228034379148212e-002, 7.1278195408352443e-004,
             6.7884118259095766e-002, 1.8168781737736087e-004,
             -1.1856776806146148e-002, 2.0129786682069456e-001,
             1.2797676374151672e-002, -8.2590868845049445e-002,
             -3.5444807126849526e-001, -3.7600359331061936e-004,
             -3.3812942084200936e-001, -2.9993061941876004e-001,
             1.5416079827595708e-001, 5.6052840229329592e-001,
             4.1644279095741665e-001, 5.7179904424582784e-003,
             3.3318652436182833e-001, 1.3784547667573569e-003,
             1.5168959574024574e-002, -1.8961169100311759e-001,
             7.6200325975097807e-002, 1.5636359422609314e-001,
             3.9160657343648581e-001, 7.1165735236496780e-004,
             3.1212989547448705e-001, 3.7003467263690998e-001,
             -2.3251807489162674e-001, 6.9045798306917006e-001,
             1.2224693051733775e-001, 1.0314646845819219e-003,
             1.0581193606378358e-002, 2.8543194902832430e-004,
             1.0391686861215886e-003, -5.2991269714586571e-002,
             9.7649338951019456e-003, 1.4801829993109253e-001,
             -1.4534389002029105e-001, 7.2765941993050722e-004,
             3.8695667245011434e-001, 2.0831689343346863e-001,
             -1.2188685213280322e-001, -3.8915193369562578e-001,
             4.8333137139923771e-001, 8.0976348993562781e-003,
             6.0079610835726427e-001, 1.7093295058478663e-003,
             -3.4910028638153044e-003, 6.4777700393985893e-002,
             4.2085804004025033e-004, 2.2819510350994165e-001,
             -6.7069696795186484e-001, -1.0423693675686190e-003,
             5.8125400534241500e-001, -8.6401526055034691e-002,
             4.7539394406093262e-002, 1.9038354411620689e-001,
             -2.2940393643159174e-001, -1.2887939843591689e-003,
             -2.3964042174077779e-001, -5.3065546208342479e-004,
             7.9425533684793358e-005, -2.5838625626853919e-003,
             -4.7002283091848133e-004, -9.6261342909803663e-003,
             1.6662644321378289e-002, 1.1843698551828605e-004,
             -2.1446521201315884e-002, -6.2322826191391250e-003,
             2.3493379419664848e-003, 1.2277730740116669e-001,
             -7.1955304881815807e-001, 5.7866202342389601e-002,
             6.8020233466693170e-001, 1.6244736894787466e-002,
             -2.0576554356909614e-005, 2.1912279731597169e-004,
             9.3096827844196275e-005, -2.8584078159522395e-005,
             -5.6644637999371950e-004, -2.1765126050620838e-006,
             -1.9842220601006447e-004, -3.2993579144273443e-004,
             2.3147354020763627e-004, 7.9570863971510138e-003,
             -3.6311966165372453e-002, -9.4229749251184325e-001,
             4.8180522047412994e-002, -3.2919844804145715e-001,
             -5.0099086138135310e-006, 1.3300210537600145e-005,
             5.4661797136083911e-005, 1.2076857857451322e-004,
             -2.8494134007362950e-004, 1.6530729889419201e-006,
             2.2732303797985933e-004, -1.7772538676615912e-005,
             1.3832259632096872e-005, 4.3829688008440213e-004,
             -1.9455152089926024e-003, -3.2958345779370252e-001,
             3.3692606014043450e-003, 9.4411824690869561e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.2916001337762348e-001, -1.9797655781405490e-002,
             -1.8451322335305063e-004, 7.3652109625380654e-003,
             -1.2920526586906780e-001, 6.6033078756563113e-001,
             -1.1215054678472106e-001, 4.5996845014370374e-002,
             2.1336367266744493e-002, -2.7206360562694813e-005,
             3.5715835747147106e-005, 1.2619840026817975e-008,
             1.1152272843715399e-005, -1.7724752061510448e-010,
             -1.5769506499383076e-001, 1.6666913571531591e-002,
             -5.1040107622941693e-002, 7.0465021847104614e-001,
             -1.6638980320296079e-002, 4.5977767851243495e-002,
             -6.8792755489251922e-001, 7.4937787189767197e-003,
             5.1119208735806217e-003, 1.9258446683352706e-004,
             1.8819858620675197e-005, 6.4484898427045200e-009,
             3.2532037030613256e-006, -9.8326555482746217e-009,
             -6.6470190940493834e-001, -5.3310059940576686e-002,
             -1.8933363396971498e-003, -1.3789741878208384e-001,
             -9.5918656665939239e-002, 7.2127532994404120e-001,
             6.1216908184452710e-002, 5.1715379868109035e-002,
             2.0961149578657457e-002, 2.9895289835325852e-003,
             1.1398122175140216e-003, 3.9142634325403193e-007,
             1.9854724247327955e-004, -2.7057043231680942e-010,
             7.2747116544201809e-003, 7.6873588006490878e-001,
             4.5060381934071032e-002, 2.1323714550431105e-001,
             5.3245047444404625e-001, 1.5750201593797608e-001,
             2.2940853798761157e-001, -2.3214517295520314e-002,
             -2.7866483658216339e-003, -2.3983235866094667e-003,
             -7.7116684390809650e-004, -2.5793158656446939e-007,
             -1.0530765299442185e-004, 4.6967626370671406e-009,
             -3.1667879329925923e-002, 5.8941851262093148e-001,
             -3.7588020091691704e-001, -3.0656662972347526e-001,
             -5.6427111865062984e-001, -8.7104504989018103e-002,
             -2.5876590321570897e-001, -1.1622841764778138e-001,
             -9.9119594902968552e-002, 5.5577660273881833e-003,
             6.4580580601088363e-004, -1.2870915441718273e-007,
             -1.0347201261227275e-004, 3.4793168432500065e-008,
             2.3252960294877289e-002, -2.0623507039452599e-001,
             -9.2242290635276369e-001, 1.1921627953372843e-001,
             2.3879801273655929e-001, 4.2358205099514067e-002,
             1.7753075743527477e-001, -1.4528449481628126e-003,
             3.6276996692448056e-002, -1.2988549652039459e-002,
             -5.1375250353425939e-003, -1.7800001717439719e-006,
             -8.6603050255190021e-004, -4.8126124242977062e-008,
             8.9535404652428497e-004, 1.3833342169998203e-002,
             4.2901064491980598e-002, 5.6277352754141163e-001,
             -5.1422702129632814e-001, 1.2288426238471805e-002,
             5.8301497085803755e-001, -2.1858286928916221e-001,
             -1.7020908315995500e-001, 3.9589109503918880e-003,
             1.0606214678768227e-003, -4.3010497403120423e-007,
             -2.4968917031168347e-005, 2.1873454425651588e-008,
             -3.8628153849494186e-003, 1.2371269692304240e-001,
             -2.7521185911287282e-002, 1.1836584430525963e-001,
             -2.2147547400148554e-001, -8.4825090211468029e-002,
             1.3932199764780898e-001, 7.8883005282233321e-001,
             5.2150620326627128e-001, -5.4828301502316164e-003,
             -1.8487226712037377e-003, -1.1111722159224527e-006,
             -8.0492397856835599e-005, -8.7901650067896655e-008,
             -3.5086438903556092e-003, 9.2495133134651870e-003,
             2.3458587515572581e-002, -1.4784950818127968e-003,
             -3.7465107121025763e-002, 8.7489325090500131e-003,
             -7.0430282222797231e-004, -5.5306761360485057e-001,
             8.2007779220293531e-001, -1.3040383273204145e-001,
             -4.8984458370823256e-002, -1.7394593852175354e-005,
             -7.2775675602461017e-003, -1.7940052107047377e-006,
             2.1905196014893888e-003, -2.0444145903382193e-003,
             -7.8833660891156673e-003, 2.3859001202538518e-003,
             3.6688095323335109e-003, -1.7333110093209193e-004,
             2.7544990809902320e-003, -7.2028151044569291e-002,
             1.2025342874060121e-001, 9.2485884687443665e-001,
             3.4777675665012786e-001, 1.2280621690293554e-004,
             6.2774108308401647e-002, 3.2078722947954833e-006,
             -6.9587081428617534e-005, 6.6126603839090708e-004,
             -7.3293682412775736e-004, -1.7252103470415532e-004,
             -9.7203218138452020e-004, -1.4727682382896623e-004,
             -1.5822662840612295e-004, -2.3934053600379381e-004,
             -6.8992177796020290e-004, -3.5595825201616998e-001,
             9.0420174773672457e-001, 3.0141892930215451e-004,
             2.3603028921662328e-001, 2.5919866395789485e-006,
             -5.0770577935766259e-006, 2.4711498520434217e-005,
             5.1497057390560716e-006, 2.3462604826823038e-005,
             -8.1643710290614822e-005, -3.7865543463961049e-006,
             2.8407346147477964e-005, 6.0278146579052609e-004,
             -1.4062340808254240e-003, 2.5780272122327790e-002,
             -2.4297690664108887e-001, 1.0892094106170044e-003,
             9.6968744126452433e-001, -5.7510425270678952e-004,
             1.5789339791564994e-008, -2.5673013915230460e-007,
             9.9262915805500953e-008, -3.5754049040525316e-007,
             6.5527162019709998e-007, 5.3448801225911546e-008,
             -3.9493309595442164e-007, 6.1119002562140094e-007,
             -1.7751324082453350e-006, 3.7011522827610770e-005,
             4.7284184455474193e-005, -9.9957831337828096e-001,
             1.1508540708858419e-003, 2.9014950435510438e-002,
             -1.6299460702354473e-008, 1.9781246939898519e-008,
             3.3983073580106926e-008, 3.4412685937765992e-008,
             -1.2228818866561110e-007, 1.0277899160078342e-008,
             2.7314459334296270e-008, -3.5344951240258783e-007,
             3.8502248110832412e-007, 1.1477782697529436e-005,
             -1.4471758581035643e-004, 2.9015561420670490e-002,
             5.2367370369601986e-004, 9.9957881224347900e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.5299695922031815e-001, -5.8562795182153952e-002,
             -8.6823111391770968e-003, 7.8524454742250598e-003,
             -1.2582576309698626e-001, 4.8905953120356455e-001,
             -1.1433364547452557e-001, 2.5637291314254136e-002,
             9.4184934223006649e-003, 1.6946696478248869e-004,
             7.3524587033180241e-005, 1.9255063045906303e-008,
             9.9006102992241350e-006, 1.9585034620557683e-010,
             -5.1703779539733508e-001, -1.1606742340487271e-001,
             -5.6134563752628951e-002, 6.2532118967961237e-002,
             -2.5525177957008915e-001, 7.5189107498188912e-001,
             -2.8317175970292813e-001, 3.5987636256077017e-002,
             1.2796473306117408e-002, 3.3695811504670355e-004,
             1.9301635897751472e-004, 5.8665122330170877e-008,
             2.4731793944026483e-005, -2.0166915599327644e-011,
             -6.2210974292788580e-002, 8.3388116821847165e-003,
             5.8145280532375811e-002, -6.2956059786571794e-001,
             4.7329298603434704e-002, 2.9838217623939434e-001,
             7.1059359560170265e-001, 8.2320882578195732e-003,
             6.9121673608970547e-003, -1.4183240137899556e-003,
             -1.9492706137770648e-004, -5.3138617231390446e-008,
             -1.3264843610844791e-005, 1.5827682706697878e-008,
             3.0101457503364435e-002, -6.3749440465042173e-001,
             -1.6790588108223989e-001, -3.4734384889462611e-001,
             -5.8009801189455101e-001, -3.0001554652734724e-001,
             -1.1839875608374253e-001, -4.9467172623017953e-002,
             -2.9239684867751480e-002, 3.3282383315108182e-003,
             5.6151955499199758e-004, 1.7367981854140724e-007,
             4.7023793986561489e-005, 1.3182047468242828e-008,
             1.6288272515923480e-002, 6.9137037537917845e-001,
             -5.3765420664617913e-001, -2.2979373111322585e-001,
             -3.9877397749369403e-001, -7.5741904462941961e-002,
             -1.0704062501052564e-001, -5.5766380524669867e-002,
             -2.2542201816458753e-002, 5.3766289719966538e-003,
             1.5136124011505818e-003, 5.2883361813005503e-007,
             1.8868315255231045e-004, 3.1435465267859865e-008,
             -5.1026896601471458e-003, 3.1284515778054967e-001,
             8.1070059745671685e-001, -1.7502760207493018e-001,
             -4.0742958065549906e-001, -8.6168886675282191e-002,
             -1.6389007461477606e-001, 1.1017314659929067e-001,
             4.2515975098665185e-002, 1.4154401051036704e-003,
             3.4007802228965439e-004, 2.3218503846280302e-007,
             5.7719325426077200e-005, -3.0220067204907534e-008,
             2.2190954796193343e-004, -2.1967963187476531e-002,
             -1.3097031064835099e-001, 1.8309692674636385e-001,
             -1.4972876510178831e-001, -5.4261147660816904e-002,
             1.9281303563007746e-001, 8.9464938753706902e-001,
             2.9204761367981247e-001, 2.4020610869528579e-002,
