%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -5.5704576861519278e-002, 1.1479698261067481e-001,
          5.2002875833964200e-002, 4.8368525684179681e-001,
          6.4980920206780801e-001, 4.3417011060378269e-001,
          -1.2465247921951583e-001, -3.4962180059246332e-002,
          -9.6969238087586374e-001, -3.7036104837607770e-001,
          4.9604563056700718e-001, 7.3619137194996853e-001,
          4.1348489086207602e-001, 7.0616383119308390e-001,
          8.6707327408008600e-002, -1.6931484142857450e-001,
          -8.7811491783707163e-001, -1.1430428467971894e+000,
          7.1521216917981370e-002, -7.0062945046355896e-001,
          -1.0116594321661467e+000, 4.1981002455202154e-001,
          -8.6380546241978468e-002, -5.7445879512007825e-001,
          -1.8795703872400679e-001, -7.9509404365760383e-001,
          -1.7810117691205424e-001, -1.1456517869677636e+000,
          7.1252960492564144e-001, 6.6299885221337196e-001,
          -4.6603490626768035e-001, 2.3305815559684562e-001,
          4.9267114170622406e-001, -1.3512086738655385e-001,
          -3.4080986254854917e-001, 5.5595411577507403e-001,
          -8.3893784422104833e-001, -1.3830923808942017e-001,
          2.3349026050996094e-001, 8.6102264741812484e-003,
          -2.2327141401989042e-001, -9.8806335297782666e-001,
          -3.4576939024201275e-001, -6.8132473462029264e-001,
          -6.1121621737863652e-001, 5.6855453020423920e-002,
          4.1326101529424214e-001, -6.0627631401958859e-001,
          3.2508056822565823e-001, -6.4426218315246742e-001,
          -1.2239949491930609e-001, 6.9041140580508742e-001,
          5.0176060668372524e-001, -4.6493072711117328e-001,
          -2.8690347069852146e-001, 3.0872140768256051e-001,
          8.4969266329916848e-001, 3.0951756723344104e-001,
          -4.3495308194971542e-002, -3.8237891317534062e-001,
          -7.5423892341726895e-001, 3.1137483393638316e-001,
          8.3308292154765895e-001, 8.7096091001987863e-001,
          -3.4608887450898579e-001, -5.6891503940223120e-001,
          1.1781362410350218e-001, 8.6651049920023171e-001,
          9.0899289713079245e-001, -6.9791488963348622e-002,
          -4.5342569033252861e-001, -4.4828318415518431e-001,
          -1.9494913935351538e-001, -2.6204775834076988e-001,
          -5.5670299013555802e-001, -5.6039201977780195e-001,
          4.2519232612854230e-001, 2.6498723164272159e-001,
          -3.9235636956479726e-002, 7.4573203555810308e-001,
          1.9991073918019506e-001, 1.7218181589902604e-001,
          6.5810803714564747e-001, 4.0503897329351259e-002,
          5.5420008930518039e-001, 8.3791303552252938e-001,
          7.5488265902143559e-001, -1.2661318109888193e+000,
          8.6582633290815170e-002, -6.7384140326640063e-001,
          -3.8015612258847509e-001, 7.3279411277160020e-002,
          -8.3755659251385034e-002, 3.6007980615647628e-001,
          5.1543022636564184e-001, 7.2834544784664046e-001,
          9.2248812513325296e-001, 5.9234812163233341e-001,
          9.1425602733755795e-001, -6.6621704250592906e-001,
          2.9733184226201748e-001, 7.0857061497890561e-001,
          4.0127233068184576e-001, 8.5336694712647787e-001,
          -3.2552657638798194e-001, -3.7195029728082091e-001,
          3.2287384985165218e-001, 4.7726087576105752e-001,
          8.1272200743723244e-001, 1.1293318154638909e+000,
          4.5852818922049114e-002, -6.0761408832181829e-001,
          -1.2379150773428858e-001, -4.5896480738529355e-001,
          1.2012431527972750e-001, -3.7388228620700253e-001,
          5.2325553011702025e-002, -2.8255365466998511e-001,
          3.1177555028881243e-001, 2.1668363141544877e-001,
          -7.7827189985923095e-001, 1.1979033461155153e-001,
          -3.1242845588188467e-001, 2.2761072801581578e-001,
          6.8544719363484097e-001, 1.0673914642169473e+000,
          -2.7275041367702624e-001, 3.2758438724400640e-001,
          3.8567193477985445e-001, 9.4418935917796931e-001,
          -2.0600687176154996e-002, 2.0935701539353774e-001,
          2.0524830543753636e-001, -1.0746313189197119e+000,
          7.9115858691495944e-001, 3.2970765839833938e-001,
          -6.2763385255868598e-001, -1.0818717209696081e-001,
          3.4978294786447617e-001, -4.6318582904402800e-001,
          -6.7098214451688543e-001, -3.2515674450311394e-002,
          -6.5041742130776303e-001, -6.7234160585149694e-001,
          -5.6773042593640166e-001, -9.0775644286175516e-001,
          -8.3441850015448837e-001, 6.2465209885889672e-001,
          -4.0960535586916741e-001, -1.7737394919965438e-001,
          -2.8288923659115167e-001, -7.1629877633316752e-001,
          -6.4055256258550175e-001, 7.6941172289735871e-001,
          1.2077154496836032e-001, -7.1526502674874837e-001,
          -6.4420345315794617e-002, 3.8854714380017463e-001,
          -5.7144606823591371e-001, 8.1232052785425557e-001,
          7.7519146169368822e-002, -4.2000161937962061e-001,
          5.2792903143046488e-001, 7.5605124236380572e-001,
          -2.7663843216449907e-001, -5.8552211914034380e-001,
          9.9287857871243584e-002, 1.0831043788123276e+000,
          7.0274425796729822e-001, -8.1896022643983724e-001,
          4.5960776090301758e-001, 6.0370725480248499e-001,
          7.7972525567169182e-001, -4.7216914628251755e-001,
          -8.9354113460294338e-001, -7.4307174287084565e-001,
          7.0224817520726857e-001, -4.3716715546589052e-001,
          2.2685169143129782e-001, 5.6785939233814631e-001,
          3.6731026198451983e-001, 1.9073757355386045e-001,
          7.3012436139414294e-001, 1.1663972627459842e+000,
          -1.0744919615732591e+000, -1.4601125010894761e-001,
          2.2269483351274235e-002, 2.9973312135151337e-001,
          -4.9802367290679339e-001, -4.9858049821442496e-001,
          1.9631155165849476e-001, 1.5440628349421326e-001,
          -8.7027731848806134e-002, 8.9689706432623129e-001,
          -1.8778254631862970e-001, 4.3603996773894371e-001,
          3.2825009640479624e-001, -5.8147324656675237e-001,
          -5.7324821987793062e-001, 2.4012758977678123e-001,
          1.5318570527938738e-002, 4.8938880897670434e-001,
          3.6564426544583917e-001, 4.5914087307965146e-001,
          6.1627930359140126e-001, -6.4093225809211318e-001,
          -9.8452302595556651e-001, -1.5599796357165696e-001,
          -2.9104026128140781e-001, -1.0035737258553923e+000,
          -2.7362277606010071e-001, -3.7625546667667997e-001,
          4.3627176265842998e-001, 8.2904043836649277e-001,
          -4.2118519009493183e-001, -6.0559231881169318e-001,
          7.3491941527697646e-001, -3.2548805183777763e-001,
          -1.7316479566335807e-003, 2.1548465082323834e-001,
          -6.0289524755182222e-001, 3.4707100196423374e-001,
          2.1740177130382104e-002, 4.1261433670019476e-001,
          -7.3099466581808159e-001, -3.4481728576659343e-001,
          -3.9649150067397854e-001, 1.7378692679547228e-001,
          -9.7233291905714869e-001, 5.6681685854521624e-001,
          -7.5768553485997148e-001, -3.4676351512725367e-001,
          -5.4768042669727679e-001, -2.8267582452840129e-001,
          9.9624502403100765e-002, 8.9580192829360195e-001,
          -1.3200596559677097e-001, 2.6276395250044982e-001,
          -7.4885168523889045e-001, -7.0489280673328392e-001,
          8.7360529407685780e-002, -4.1843326762329719e-001,
          -1.5884039984294787e-001, 5.5346746305721961e-001,
          -5.0870036399738283e-001, -4.9006616010101017e-001,
          3.9907722909892734e-001, -4.9826719867624919e-001,
          -2.5174544922355085e-001, -2.2841434920002526e-001,
          -4.7459076412481421e-001, 7.5890329060222617e-001,
          -1.0078975579567662e+000, -2.6418809752193739e-001,
          7.3229526551366875e-001, 3.5570480793111081e-001,
          -4.4973982162800652e-001, 1.8362978824639012e-001,
          7.9361624989843560e-002, 5.6348802867033398e-001,
          7.4240929080711004e-001, -3.4189784267068168e-001,
          5.7079897706197633e-002, 5.0928519893304514e-001,
          7.3414572749017293e-001, 5.4836360074074486e-001,
          -1.7907249276333451e-001, -9.2012641207999923e-001,
          3.6158394433612501e-001, 6.1487104508238821e-001,
          -1.1511635662607569e+000, -6.9529604903443720e-001,
          7.7591494131882000e-001, 2.3662122187261320e-001,
          2.0046471105200114e-001, 3.1958956713363385e-001,
          -7.2202041998241850e-001, 4.3415317442677109e-001,
          7.4210758516802544e-001, 6.1960088296479632e-001,
          9.8613832327421835e-001, -7.0716175335726739e-001,
          -8.3729197165401545e-002, -1.0245849358446879e+000,
          -3.4500994867727536e-002, 1.0877079549045242e-001,
          -1.9951576894218206e-001, -6.4338024742006716e-001,
          -3.6342446842103671e-001, -1.5342925477885494e-001,
          5.7020625190009133e-001, -8.3029112921507409e-001,
          9.2027815143828151e-001, 8.2564047271551766e-001,
          -6.9887392481034949e-001, -1.0783007307810004e+000,
          2.2629868923846611e-001, -3.8514663197491655e-001,
          7.9536838618784467e-002, 4.9661557862728145e-001,
          7.6091771708889799e-001, -6.9054440317377319e-001,
          -4.2136211034628751e-002, 2.7885562435923161e-001,
          4.2457980477764984e-001, 7.1985299911757983e-001,
          6.2061686387280579e-001, -8.1572301282740800e-001,
          9.1837527668204000e-001, 2.7505801700242277e-001,
          -1.9743988451746763e-001, 6.3574307301160971e-001,
          -2.6953601582986814e-001, 6.8699923807424967e-001,
          -5.3740963968405303e-002, -9.0711500254352273e-001,
          -8.8909886483348277e-001, 7.6795247661401989e-001,
          -4.9481890639348997e-001, -9.5686553664784368e-001,
          2.7744937218937775e-002, 1.1857338967308599e+000,
          -4.6855111427342211e-001, -1.8782829165926379e-001,
          3.2006109882516780e-002, 5.1917660236978802e-001,
          -5.1811356349575433e-001, 2.7468585233492931e-001,
          1.0016212789423301e-002, -4.1721239014148098e-001,
          -5.7908897466644882e-001, -5.2810945026472522e-001,
          2.3444556022294824e-001, 9.5620435428409167e-001,
          2.0935209957823348e-003, 7.0629174054482602e-001,
          7.7013481974165943e-001, -6.0848556297065060e-001,
          -5.3386040803713575e-001, 9.5285596756564905e-001,
          1.8283506812687134e-001, 9.8218890970740491e-002,
          -5.7808677664422325e-001, 6.5848380917075700e-001,
          1.1042549329800680e-001, 1.0817395780370935e+000,
          2.7575678048112302e-002, -1.2338095663566400e+000,
          1.1510446380932937e+000, -1.1789118058997776e+000,
          4.8949412925772040e-002, -4.3966721654225799e-001,
          2.3588750387020202e-001, 1.8221267853531847e-001,
          6.3514400996191467e-001, 3.3270197644634480e-001,
          -7.8458864309795506e-001, 1.0160891377951777e+000,
          -4.1428178161399765e-001, 4.3150430055736921e-001,
          9.8003659749027894e-001, -2.5715094743398215e-001,
          3.0779435209098643e-001, -2.7433006334303583e-001,
          -6.0313698065117827e-003, 9.3808147067640402e-002,
          1.2310337935165123e-001, 1.9212760936119365e-002,
          6.8018367362788679e-001, 2.4440321736054935e-001,
          -2.9960138233055800e-001, -2.6272021774728399e-001,
          9.5291274315710905e-001, 1.2052829841389177e+000,
          -7.0128913047018093e-001, 2.1046018817194379e-001,
          -4.1304550535175405e-001, -1.8850512331904795e-001,
          3.2111982633232145e-001, -8.7187893869382915e-001,
          7.1896816732145175e-001, -1.0033511195727134e+000,
          -1.7632582429492463e-001, -8.4264347754727076e-001,
          -9.0069633944564909e-001, -2.5075304777056145e-001,
          5.3112456393695329e-001, -1.0135299249353556e-001,
          1.3710155122797887e+000, 7.1702319050700528e-002,
          5.1826788924212996e-001, -1.7656362212543814e-001,
          5.3969999456743645e-001, -5.0619304427965961e-001,
          -2.5056054464071348e-001, -1.1187839769886609e+000,
          5.0557797229187440e-001, -1.2539898662393775e-001,
          -9.3679801865112244e-001, 6.8499795326053312e-002,
          -2.8307181231201212e-001, -7.6880794881173231e-001,
          -8.7006345604783519e-001, -2.4722080638821156e-001,
          5.6692247500877024e-001, -1.5196778715795489e-001,
          6.8794473546884438e-001, 4.7909684719870765e-001,
          -1.0415827404891624e+000, 7.9295584352347559e-001,
          8.7971442879490200e-002, -1.3465845512622435e-001,
          -7.6369051823405398e-001, 6.3866527644356197e-001,
          1.6679677758139499e-002, 7.5376984452022044e-001,
          -8.5415988937795095e-001, -3.7754400783634356e-001,
          -5.7719815670075758e-001, -2.2659420023628185e-001,
          -1.0263062283482720e+000, -7.2274905984362270e-001,
          -2.6708722224868052e-002, -2.3463923740718803e-001,
          6.7629621510173399e-001, -4.7401146627737327e-003,
          -2.1896449155428085e-001, 9.2111761989104457e-001,
          7.9554806713420323e-001, 3.7603542231139064e-001,
          6.2258288474644019e-001, -7.4976304829762508e-001,
          -1.0878767040439986e-001, 1.0374327927096139e+000,
          -5.5033615025357141e-002, -1.5328395570069672e-001,
          -3.3396678866970642e-001, -3.6740411993565147e-001,
          -7.4456890385753582e-001, -2.3690365901490712e-001,
          2.2825803460923838e-001, 7.6543085961765922e-001,
          -8.8097756917509296e-001, -8.5254063580883901e-002,
          8.5156279723636059e-003, -5.5684929931564242e-001,
          -1.4025625673871062e-001, 8.9259716311339854e-001,
          1.3464398879139383e-001, 6.5637029505855904e-001,
          2.5754235846691315e-001, -1.8172319415691519e-002,
          -3.6743391001719239e-001, 1.6631604150737209e-002,
          -6.4076486808438193e-001, 9.8242975034490221e-001,
          2.0672349344404040e-001, 2.4311841636811388e-001,
          7.8324428322062223e-001, 8.2526322379735839e-001,
          5.8346850043895426e-001, 3.7979268117489634e-001,
          6.8804965340631663e-001, -4.6198125658061834e-001,
          5.5970645598652302e-001, -1.6191415031586717e-001,
          -7.7454869012818106e-001, -6.4695698187536410e-001,
          -4.1697767888778370e-001, -3.6586743143187955e-001,
          3.2477640152365272e-001, 3.3563581992730640e-001,
          4.3282112862549266e-001, -2.1746152735818608e-001,
          8.6093158429925132e-001, 5.8392333708127753e-001,
          3.5394889190626239e-001, -7.6886285370940965e-001,
          8.1630174367201935e-001, 5.8439734454226143e-002,
          -5.2317143767851715e-001, 7.1584712263850059e-001,
          -1.1119366113212815e-001, 7.1925734730385982e-001,
          -9.3856256694392215e-001, 8.4131557696290282e-001,
          6.0749262597607345e-001, 8.2125111162394249e-001,
          -4.9108638314946423e-001, 2.1815815155294957e-001,
          2.7620143503782435e-001, 8.2347038024147778e-001,
          7.6911015709310449e-001, 1.0825081964499593e-001,
          3.1907422763700766e-001, 9.0306428936499594e-002,
          1.0193398817741675e+000, 7.2755945863859017e-001,
          -3.0171557716214031e-001, 1.5671549738772969e-001,
          3.7791138319533096e-001, 8.9439233995858236e-001,
          -8.3295853319057578e-001, -1.3636118078702714e-001,
          3.0488076510469947e-001, -1.3684232758180578e-001,
          7.1094066507673903e-001, -8.6673522097803901e-001,
          -6.9203786522151134e-001, -8.4268564961942971e-001,
          -1.7286606828832207e-001, 5.8931217176797279e-001,
          5.8045135142557125e-001, 8.0201182832189721e-001,
          1.9407573832519731e-001, 6.6161187249279496e-001,
          3.3738270044577506e-001, -7.3742772603160789e-001,
          -6.7171088863428530e-001, 3.3885459698854958e-001,
          1.8788297700407702e-001, 1.3696789028929257e-001,
          -8.7266757386457572e-001, 2.1245361563266985e-001,
          -3.1648439179839916e-001, 6.5998616502233620e-001,
          -2.1691014584440577e-001, 1.8147374394276652e-001,
          -6.3913221962074240e-001, -7.2832542750507889e-001,
          -4.5688593854493648e-001, -7.9995995368882589e-001,
          2.1779857463615696e-001, -7.2959676162033160e-001,
          3.5613054726199428e-001, -1.0230383306088486e+000,
          8.5891293616288722e-001, -6.8285020713382938e-001,
          2.1869420470782250e-001, -7.0658164691612835e-001,
          -7.3307109024856065e-001, -4.9963061716328888e-001,
          3.7068990324311407e-001, 8.2098866195461351e-001,
          1.7366157396121842e-001, -1.0245836141007971e+000,
          -4.7832809974058860e-001, -1.1766259816285113e-001,
          -4.5013690247723309e-001, 8.2965309202730941e-001,
          6.3027691303478828e-001, -4.7333259547879875e-001,
          2.1584872915050940e-001, -9.9877311871541163e-001,
          1.9939205651232564e-001, 5.7315425861644478e-003,
          1.0032403696188168e+000, 3.7692825136191231e-002,
          -8.0529182165321689e-001, -4.8187526660748120e-001,
          -3.9217146443729939e-001, -2.8916006608033945e-001,
          7.9188503419727696e-001, -2.9118938922893972e-001,
          -1.5699247787379692e-001, 5.7494330693342544e-001,
          -5.7088738802758876e-001, -3.5546134284635117e-001,
          -6.9910611241652565e-001, -1.3279559448733641e-001,
          2.3621883846546413e-001, -4.7741863722648598e-001,
          6.7876116521835150e-001, 1.8611364736589314e-001,
          4.2166567169693248e-001, 7.0950858895954105e-001,
          -5.8510746603339836e-001, 1.1121939695491301e+000,
          -6.3403969451561537e-001, -7.7999257484978568e-001,
          -2.4973665330807160e-001, 9.2320127424677878e-001,
          3.9940494984964436e-001, -9.4934402123978148e-002,
          3.2236173339707186e-001, -2.9430812833241921e-001,
          -3.8445206044187769e-001, 6.9576708330788639e-001,
          4.0853019202625801e-001, -7.5624104145931770e-001,
          6.7726084536294473e-001, 2.7245735839245727e-001,
          5.1684204621503615e-001, 8.5011623760548036e-002,
          3.1081979259976794e-001, 2.8897102207863962e-001,
          2.8277015654606150e-002, -4.7448447101398183e-001,
          8.6966959718435433e-001, 3.5789443833345314e-001,
          6.7563881510939017e-001, -9.1651792039537949e-001,
          -6.3919329953052273e-001, -2.9211884892180856e-001,
          -1.1281531184098698e-001, 3.0058782777604576e-001,
          -6.3780552943143554e-001, -4.8157634984282952e-002,
          -2.0190750127365736e-001, -3.6133203913491108e-001,
          -7.4418249710929307e-001, 7.7259666210488309e-001,
          1.8260459996282696e-001, 2.9109442922656492e-001,
          7.6128704891081345e-001, -9.1069261728637918e-001,
          1.0157209993955953e+000, 5.6158977760821682e-001,
          6.1712027698982497e-001, -4.0299988244842305e-001,
          1.2465882639539540e-004, -9.2054910367067777e-001,
          8.5687844232266530e-001, -6.0726156122024577e-001,
          1.6218644936215465e-001, 4.9196513494383504e-001,
          7.2289928680679616e-001, 1.5854362420024162e-002,
          -6.4273835769910515e-001, -2.1388935600759684e-001,
          -2.7790204666755236e-001, -4.7804979754415600e-001,
          4.3835167843476297e-001, 8.0224622624497377e-001,
          6.0913547679056657e-001, -1.1428949101460768e-001,
          9.7623973902220851e-001, -4.4594951117792886e-001,
          -2.0679444917212575e-002, -4.3251031873601420e-001,
          -8.0168359087143282e-001, -1.6429934236031737e-001,
          -1.4960872315497745e-001, 2.5560219977973492e-001,
          6.7893911510015426e-001, 1.2096190085010187e-001,
          5.1947134299222808e-001, -1.7308958350055273e-001,
          4.6049204594350890e-001, 7.4735987647422619e-001,
          -4.0589172400294260e-001, -1.0334291576605538e-001,
          1.0739969880420796e-002, 3.8469464122458785e-001,
          1.5658151494988728e-001, 7.1210278749311962e-001,
          -8.3352150522960444e-001, -5.8301017683408796e-001,
          3.2543642518163474e-001, -4.1443486178416361e-001,
          7.9707369369707226e-001, 2.1803554619846269e-001,
          -3.8169293532262372e-001, 2.0302895471949761e-001,
          4.8036661467015879e-001, 2.5064787417336953e-001,
          7.6216305184725178e-002, 1.6424078802790995e-002,
          5.3542232159394243e-001, -7.3504519213898098e-002,
          5.5456448221672794e-001, -1.2946750355454647e-002,
          -7.4129015467981074e-001, 6.9074927830119837e-001,
          -4.7448429506070583e-001, 3.1055420736986938e-001,
          -7.0556689827869379e-001, -4.1021518360648079e-001,
          4.9936075402354940e-001, -4.6932005012798383e-001,
          -7.1739552320585154e-001, 4.3802484931744745e-001,
          4.5120606297369237e-001, -1.9897743843563642e-001,
          -1.0242291757538082e+000, 5.2961385317198774e-002,
          -5.0464682399285832e-001, -4.9365557967357460e-001,
          -5.5008202131169492e-001, -6.4443757839575888e-001,
          -2.1095782631400078e-001, 8.1826657178058360e-001,
          -1.7783732524196103e-001, -8.0632702334405726e-001,
          -3.0291114667204977e-001, -1.6586020541140556e-002,
          7.3812596872763092e-001, 2.6221398988226080e-001,
          -8.1378709852410538e-002, -4.4263826357748687e-001,
          -3.9849893577580217e-002, -9.6343793645912801e-001,
          -5.3066776624359346e-001, -1.2823114734777262e-003,
          -5.7821553914938728e-001, -6.5455892627444623e-001,
          6.3383420457489525e-001, 6.8919556333826348e-001,
          2.4143825517815037e-001, 2.1567143889864185e-001,
          -4.6768424099372580e-001, -9.1681365749230104e-001,
          -1.0272664077062916e+000, -7.5099847546856291e-001,
          3.0073622227452429e-001, 7.9883398325278021e-001,
          -1.1160212428988459e-001, -3.6532825062243818e-001,
          -3.9485735188587956e-001, 8.7065005094071779e-001,
          8.1585630103743667e-001, 3.2376593029814693e-001,
          1.0259533105864955e+000, 5.0615402198962312e-001,
          -7.2075344181054320e-003, 7.7543146782456207e-001,
          6.2839655673763606e-001, -1.1802004214285186e-001,
          5.8931674035404324e-001, -2.1967780262865969e-001,
          -5.9243303031163741e-001, -1.1118854070184576e+000,
          5.6922899849946651e-001, 8.3253571379497493e-001,
          -5.8409860994955165e-001, 3.2969061643492364e-001,
          2.1467909605773866e-001, -2.8230766082813186e-001,
          4.5375581760859776e-002, 5.9516364772450858e-001,
          -2.7932017830922740e-001, 6.7965219648123099e-001,
          -6.3348394390424434e-001, -1.2609234482355289e-001,
          4.8055051163885132e-001, 6.3804520132242726e-001,
          8.7471490709956190e-001, -3.2073781263245149e-001,
          8.6057854672552048e-001, 6.8523871072371068e-001,
          5.9521406875971794e-001, 2.4434461345469716e-001,
          -3.2024232082936427e-001, -1.5161160133656121e-001,
          7.7900726328857028e-001, 7.2954117651292213e-002,
          1.1946639763997549e-001, 9.4813173340615253e-001,
          5.0689294672914020e-001, -6.5852703808239155e-001,
          -5.1032139470532456e-001, 2.0120321858977450e-001,
          2.3165223842490745e-003, -5.1175677579016560e-002,
          -2.3161072164706083e-002, -2.1801994060945632e-002,
          -8.6329570965208968e-001, -7.3972569155124157e-001,
          -5.9525179017474927e-001, -8.4752422416044326e-001,
          -6.5246152343311048e-001, -1.0865411766494595e-001,
          4.2730801338025820e-001, -8.9599713756730870e-001,
          -8.6533725560365782e-001, 3.9734011364202509e-001,
          1.2210491061318375e-001, -5.1428671591472819e-001,
          -8.2122987101265255e-001, -7.8277236718970064e-002,
          8.3490899972133814e-001, -4.0416169760815662e-001,
          -9.5499753190303249e-001, -8.9548254082446405e-002,
          -4.4125571383519024e-001, -5.1581822568533409e-001,
          -7.6228001218665936e-002, -3.4674666860949682e-001,
          -6.5185640852843330e-001, -4.3222496602664512e-001,
          6.2924456220785274e-001, -7.7024787027379249e-001,
          1.7185135092203732e-001, 7.8250320420804820e-001,
          2.8004177493424171e-001, 6.6297933829230127e-001,
          5.1480993779233453e-001, -6.4135196880873657e-002,
          3.3127044566755959e-001, -7.8114025726426317e-001,
          -2.0430288184834081e-001, 7.3051044913495067e-001,
          -5.6280941792942829e-001, 7.1601216928281985e-001,
          -7.7425148034194036e-002, 8.4067716994743491e-001,
          -5.8504488611260985e-001, -3.1639750662481020e-001,
          -9.0582788790033553e-001, -8.6091031549515529e-001,
          -3.8687349430777801e-001, -9.2355280529578199e-001,
          6.6225258986898672e-001, 2.2937965324769699e-001,
          -2.6502275270670678e-001, -6.0029000086722883e-001,
          2.3641289928503750e-001, -9.0963697873025473e-001,
          -2.4525075307698141e-001, -7.8872998501093117e-001,
          -8.2459731921888912e-001, -2.9750516679158090e-001,
          5.5947706140545339e-001, -5.0997199815924621e-001,
          5.2988472628294325e-001, -4.0723982914680801e-001,
          -1.6536008203498345e-001, -6.5593701753382005e-001,
          1.5430231910525302e-001, 1.2402785823989111e-001,
          -2.4516737452684920e-001, 8.9979962726716101e-002,
          1.3553173593745968e-001, -1.6852217372121903e-001,
          -7.4599939137000262e-002, 6.1796549240688248e-001,
          -9.1648357608234765e-001, 4.7046744245053662e-001,
          3.2721904684870379e-001, -4.8180456590442394e-001,
          -5.2353642307762382e-001, -9.1998167842813816e-001,
          -6.6704880314770976e-001, 4.9700480051617263e-001,
          -1.4539608422236597e-001, 7.5228260008199899e-001,
          5.6734937898702220e-001, -5.8954824091401947e-001,
          -3.6800358875589068e-001, -9.1511770735727593e-001,
          6.2887911238291205e-001, -2.2741596313085066e-001,
          -1.7595103357139485e-001, -3.1383080344212527e-001,
          4.4745349519191013e-002, 3.9735845978073786e-001,
          -1.3165772941631385e-001, 5.8622054686669178e-001,
          -6.5310711960336176e-001, 3.1646312425426359e-001,
          9.0800964375865711e-001, -1.0468331012025578e+000,
          -3.2373016353636513e-001, -6.6172493733250837e-001,
          -3.6640417266659953e-001, -8.6512372724500963e-001,
          2.9358577309356332e-001, -7.0796880456839639e-001,
          9.5723300642724740e-001, 7.0135537933713049e-002,
          -7.9110443372938311e-001, 6.7878530294813966e-001,
          -6.4685188273279037e-001, -7.2480416418276294e-001,
          9.8529165147554720e-001, 3.2067478815584033e-001,
          2.8021788305650286e-001, -8.2046273551298099e-001,
          -8.5082220806965758e-001, 5.6848987698692344e-001,
          -3.0270376979358443e-001, 3.4753324325199370e-001,
          7.3589060994235655e-001, -7.0557516220459277e-002,
          4.4120596603514456e-001, -5.5531696926344043e-001,
          2.1249554391924086e-001, -2.5179163194758958e-001,
          5.8217636446213396e-002, 7.1074117496355071e-001,
          -7.4306973963451095e-001, -7.6647440127621280e-001,
          -4.0598032337201345e-001, 1.6799907591388999e-001,
          -7.2976086835196519e-001, -4.0303760137467110e-001,
          9.2104918463781008e-002, 5.5766719878923554e-001,
          -6.5751001048245072e-001, -6.4827035027930446e-001,
          2.6158581389200247e-001, -2.5270608340606382e-001,
          1.4245509146861288e-001, 9.1194242441190287e-001,
          -4.2054829572983637e-001, 7.0545506328311369e-001,
          3.7171033490612315e-001, -5.1081654102856966e-001,
          -8.3659376715494360e-001, -7.3812727625379360e-001,
          5.8865426386475528e-001, 1.6841725294218915e-001,
          -6.3510774834231487e-001, 7.7089458712939829e-001,
          3.1487150375641176e-001, -4.5322920863050620e-001,
          4.4146808462680043e-001, 1.7217034969179448e-001,
          -8.3352233266860409e-001, -6.8400219993703171e-001,
          -4.3495829912651846e-001, -2.4107271826033205e-001,
          3.3895316261300168e-001, -4.1385719075326605e-001,
          -8.4294107254545747e-001, -5.8295419098991197e-001,
          6.2810811710132464e-001, 6.8327533423858966e-001,
          6.0954633828728988e-001, 4.7373734150076718e-001,
          4.6684363654916261e-001, 4.0838194826079582e-001,
          1.0314074171006815e+000, -8.0838819942624596e-001,
          -8.7491087069536844e-001, 7.8356857156487680e-001,
          1.5125018297279694e-001, -1.0186224189656687e+000,
          -1.0197951384524719e+000, -7.7914214371399315e-001,
          -9.0467594756119130e-001, -5.3573995307908040e-001,
          -7.9515738567889427e-001, -1.0793927915131911e+000,
          -1.0433816605681037e+000, 9.5153611226805448e-002,
          -3.7594973830681561e-001, 5.5468734023788469e-001,
          6.3751982374200011e-001, 9.5159551322483618e-002,
          -1.0506539732827476e+000, 9.4996484008531212e-001,
          -1.2422544229373161e-001, 4.6903951453540266e-001,
          -8.9128104547531073e-001, 6.5735953214654008e-001,
          -8.4529191352062694e-001, 1.1707488263653837e-001,
          -5.4374592525311294e-001, 5.0509257731879226e-002,
          -4.3380399266843533e-001, 3.9534432709709655e-001,
          -6.1414136970859523e-001, -3.6644660153277381e-001,
          4.2609886272760011e-001, -7.3517731141808562e-001,
          1.0013562149885262e-001, -9.0260828533268667e-001,
          4.2140418015602188e-001, 3.0998327849243412e-001,
          -9.6310825078785678e-001, -2.9505951889800630e-001,
          3.3151416326753158e-001, -4.4624954162635683e-001,
          -2.7365276238753311e-001, -1.2781053884885182e-001,
          -1.0406388608576361e-001, 1.0858036564609801e+000,
          -8.6304128506700128e-001, -2.1468454292265959e-001,
          -8.5768996587063540e-001, -6.4818669539012663e-001,
          6.3043375185815897e-001, 8.0851845946106859e-001,
          -3.8907598415698980e-001, 2.8795037878950364e-001,
          -3.6882718650086121e-001, -6.8783789497559700e-001,
          -1.0917053524320890e+000, -7.5531762006479397e-001,
          1.8887519591267338e-001, 3.7916186530091565e-002,
          9.1869646995972318e-002, -6.8391914429917122e-001,
          8.1354816925080253e-001, 7.3867300764587984e-001,
