%YAML:1.0
my_nb: !!opencv-ml-bayesian
             3.6877122944749527e-002, 4.6930452757385447e-003,
             1.3641691055455067e-004, 4.0403527690621854e-009,
             4.3889024247698919e-006, 2.1344784963240509e-009,
             -7.7830453610571858e-004, 1.3835284235674367e-003,
             -1.4473972159520096e-001, -9.0100063846846948e-002,
             1.0621391658736318e-001, -3.2212732124235213e-002,
             -5.9759338223555440e-002, 9.2489135705310743e-001,
             3.1490752720420911e-001, 2.1171569004141678e-002,
             7.9257683848455080e-004, 6.7747948335106874e-009,
             1.8228686063409570e-005, 4.7684243709938974e-009,
             3.1267517381766664e-004, 7.2327996212916764e-004,
             1.5302661880168298e-002, -7.3304656939958668e-001,
             4.2839465259097731e-001, 4.9714352139490024e-003,
             -5.0820671148476038e-001, -1.3922049740821138e-001,
             -3.3667082634501543e-002, -8.4408651941564675e-003,
             -3.3432170889948371e-004, -6.8579611190456856e-010,
             -1.6385545046986680e-005, -4.9916764040672367e-009,
             1.1398750487161845e-004, 8.4178371550046351e-005,
             1.0360570245606205e-002, 7.6948205972579356e-003,
             -1.2273248494167083e-002, -2.2683351258622701e-003,
             5.3793469352084455e-003, -2.9461159310300672e-001,
             8.9894585534094940e-001, -3.2321375687441017e-001,
             -1.6775474138726196e-002, -3.3906833054788781e-007,
             -7.2256749301535654e-004, -1.0548600558969366e-007,
             -3.5769735302171570e-005, 2.9282190325132239e-004,
             2.1785013168519529e-003, -1.2082841830478902e-003,
             -1.0926362024828464e-003, 6.0616199295932763e-004,
             -8.7031350408270640e-004, -1.2351117419407392e-001,
             3.0003825817280388e-001, 9.4500373322234543e-001,
             4.0931617790042944e-002, 7.8509274614575527e-007,
             2.4431060715148388e-003, 4.8387647327456174e-007,
             9.7608684865605116e-007, -5.2979784120316180e-006,
             7.4941962897132199e-005, 3.0230959593006848e-005,
             -4.4445871881731267e-005, -1.8710097953842481e-005,
             1.7029982570001019e-005, -6.7697487695868872e-004,
             2.5120960289146408e-003, -4.4188647985111927e-002,
             9.9345362542529714e-001, 2.2340359848925254e-005,
             1.0531134278124944e-001, -2.2143884099606384e-006,
             1.4977822366807164e-008, 3.9764777453056634e-007,
             -6.9593124626280911e-006, -3.6414103918440451e-006,
             6.2656329098960885e-006, 2.5479947770701579e-007,
             -2.7442156308872993e-006, 1.4110649124289082e-004,
             -3.5647244633775331e-004, 2.1225385867106135e-003,
             -1.0532007698711572e-001, 1.4884868913910633e-004,
             9.9443602441118584e-001, -1.7842871346371632e-005,
             -6.3121028073753081e-012, 7.3301789341476093e-011,
             -1.6761565927210018e-009, -4.2500399837106839e-010,
             4.7811201507134825e-010, -3.0093627236752298e-010,
             -3.1869486834800973e-010, 1.8765682245758049e-008,
             -3.2437094703776619e-008, -5.8005405481764117e-007,
             -1.5869808586584510e-006, 2.8581981464300721e-001,
             -2.5754599660238170e-005, 9.5828337817749987e-001,
             -2.4914402682139167e-011, 3.4457877467864683e-010,
             -1.2671751675506241e-009, 4.5078353095813374e-009,
             -2.4016472201376105e-009, -1.9276100305503137e-011,
             3.1920013507933272e-009, -2.2066898917964329e-008,
             7.6333336960595462e-008, -1.5270379674827412e-008,
             -6.3672136052307622e-006, 9.5828336670406711e-001,
             -1.4923996935503096e-004, -2.8581981524240391e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.4387593763532358e-001, -4.1348318888296161e-003,
             -9.0515074899773854e-003, 1.4246046022837059e-002,
             -1.9882378978340991e-002, 7.5589726731504692e-001,
             -2.0358017082506157e-002, 6.3508515083989026e-002,
             9.4326487013615776e-002, 6.5300512807280455e-004,
             2.7162186712890009e-004, 4.5317376571698859e-006,
             2.1457034137956665e-004, 1.0125426413459126e-006,
             -7.4918876993264294e-001, -1.1779688771029127e-001,
             -1.2601395525331091e-001, 9.4763829618661283e-002,
             -2.3198489669013736e-002, 6.0687045037084175e-001,
             -5.0790241702043250e-002, 9.5130023742577535e-002,
             1.3920116343583222e-001, 1.1893961737784085e-002,
             1.5265150941317172e-003, 7.4672293990236253e-006,
             -5.7954093239908516e-004, 2.2054161240336612e-006,
             1.2204011203972183e-001, -3.1601724338791853e-001,
             -2.9984113778664456e-001, 1.5724940986284044e-001,
             -1.0844708824820684e-001, -2.4278324658856751e-001,
             -1.3829875507198638e-001, 4.4026183768725685e-001,
             6.9671867460827241e-001, 3.6730866622450301e-002,
             1.1829171748919448e-002, 1.6043660070804683e-004,
             6.3004480924183049e-003, 4.6588984141124458e-005,
             -5.7863086738062550e-002, 5.6762815235896951e-003,
             6.0277804137531546e-002, -9.0510711322757142e-001,
             -1.4607027188423534e-002, 3.5169416064712140e-002,
             3.1773980147487185e-001, 1.5178213287269021e-001,
             2.1903187064096893e-001, 1.7285003530147371e-002,
             6.0452736471305205e-003, 7.2744366864574452e-005,
             3.2263852881823196e-003, 2.5949356913963728e-005,
             -6.1598199348612340e-002, 6.6655086613469028e-001,
             3.6522888992656954e-001, 2.1903081832192239e-001,
             3.0955680114309286e-001, 5.8464509697687666e-003,
             1.9256285424994479e-001, 3.9588722658492358e-002,
             4.8503200128796065e-001, -2.0010414628456152e-002,
             9.8000255149632825e-003, 3.4926433957707637e-004,
             1.7000639152144944e-002, 7.8578455465182163e-005,
             7.4970019344573159e-003, 5.9396087709503764e-001,
             -6.8249592506811352e-001, -6.8852566451380132e-002,
             -3.7884351235483962e-002, -1.0256774630758470e-002,
             -6.8066933836515506e-002, 3.3018613801149399e-001,
             -2.4317766353517267e-001, 3.7622480430612081e-002,
             -1.8412687677955713e-002, -2.1384347429219647e-004,
             -2.2947531709023854e-002, 2.3420658565354267e-006,
             -4.0893007480614918e-002, 1.2048672829638266e-001,
             5.3462721125996615e-001, -5.2426437054936305e-002,
             -3.4943461909558748e-001, -1.4509162213566871e-003,
             -4.1533350503430055e-001, 5.9282500261579241e-001,
             -2.0689482276456791e-001, 2.5725212152613057e-003,
             -5.5649789346788721e-002, -5.7246145136526539e-004,
             -5.7241017573944147e-002, -1.2328563779657252e-004,
             -1.1520846022145025e-002, 1.8827126928174684e-001,
             -4.7164505027366800e-003, -1.3144890689471814e-001,
             -3.1066202877348525e-001, 1.7419568876250995e-003,
             -3.8524858420672575e-001, -3.6945883320700190e-001,
             1.8695912310409518e-001, 5.2835635478194010e-001,
             3.9118732018356989e-001, 5.4075655676561812e-003,
             3.1387458884759767e-001, 1.3181521380338265e-003,
             7.1934000349284377e-003, -8.9654102852555845e-002,
             6.6427053814452242e-002, 2.5702242439922379e-001,
             -2.0878467636730019e-001, 4.9410635205293221e-005,
             6.6945982489463407e-001, 2.9315471161408324e-001,
             -1.8712086939420802e-001, 4.9575300948976259e-001,
             2.0715817472425302e-001, 3.3198222404378034e-003,
             1.4148749681558978e-001, 7.8904213042278834e-004,
             -1.3654893626410435e-002, 1.6095952579841211e-001,
             -3.1375368177902166e-002, 8.9245315886410465e-002,
             -7.5339609652298323e-001, -1.1725976820657620e-003,
             2.5559384815150754e-001, -2.0843647835941126e-001,
             1.3331838125624079e-001, -5.1380551358085469e-001,
             -2.4635610722497966e-002, 1.7039640229310484e-003,
             7.8712590560559806e-002, 1.2467954868219578e-004,
             2.0778729877877129e-003, -7.2211604414007258e-002,
             7.8773757643575207e-003, -9.5433984723455566e-003,
             2.4494370435616517e-001, 1.0384973610936628e-003,
             -2.6815510885184718e-002, 2.0518384380394972e-001,
             -1.1572324096513835e-001, -4.3679180228746167e-001,
             5.2144640896527450e-001, 7.9941401507566835e-003,
             6.4471540059757848e-001, 1.7030717980588749e-003,
             8.7226519957247405e-005, -2.1328163054770096e-003,
             -2.6293241156272190e-004, -3.4265268412070936e-003,
             4.5657383355562440e-003, 8.4732439832445951e-005,
             -8.0640302819642538e-003, -5.5834261139529806e-003,
             1.7685479963307912e-003, 1.2888154794671511e-001,
             -7.2561668478840680e-001, 5.7451816893355059e-002,
             6.7317839726692597e-001, 1.6234428573606487e-002,
             -2.6698579963777806e-005, 2.8717601992888535e-004,
             1.0695290724471767e-004, 9.0735610318585144e-005,
             -1.1213691474477139e-003, -3.2137831777404863e-006,
             1.8971184076465569e-004, -3.7715190631043907e-004,
             2.6524008169383163e-004, 7.9100774442382536e-003,
             -3.6241076877327291e-002, -9.5006819557764044e-001,
             4.7893673877850956e-002, -3.0610296610067844e-001,
             -5.5861503859652346e-006, 2.5151476693755904e-005,
             3.4469385089253167e-005, 5.4021206605906669e-005,
             -2.3971425945846969e-004, 1.4324014590815463e-006,
             1.2031855851551821e-004, -5.0520751220450155e-005,
             3.4198048547680165e-005, 5.1393634376842839e-005,
             -9.3072608663183906e-004, -3.0653240154609301e-001,
             2.1955280546758315e-003, 9.5185719366561206e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.2840968488331048e-001, -2.1914497241681073e-002,
             8.0948421589630308e-004, -1.7511279656434963e-002,
             -1.3138967325623768e-001, 6.6379940656447756e-001,
             -9.0203239920488773e-002, 4.6278490017626919e-002,
             2.1460710501084699e-002, -2.4236687240670862e-005,
             3.5640309673130351e-005, 1.2896321332475589e-008,
             1.1039949258281814e-005, -3.7241719119343358e-010,
             3.6931390817807705e-002, 5.1522535204704860e-003,
             -1.2386594469004693e-002, 7.2384144980508081e-001,
             2.6389890084373320e-002, -1.0825450593266181e-001,
             -6.7977022483392857e-001, -2.3969743729380971e-003,
             8.0265548066500529e-004, -4.6248590160118949e-004,
             -1.6539425613336020e-004, -3.4197936054336256e-008,
             -2.3724813895994686e-005, -5.0218663865068121e-009,
             -6.7782189999877862e-001, 3.3714257219342667e-002,
             -7.0692544209498458e-003, 6.1616522880031853e-002,
             -3.4057284601011387e-002, 7.2367488564476146e-001,
             -8.7553484068069412e-002, 5.0586474383912193e-002,
             2.1769800516820162e-002, 3.0194163825255525e-003,
             1.1511298299721746e-003, 4.0509002943638320e-007,
             2.0394119967631679e-004, -1.5001447883058768e-009,
             8.2827512129693415e-002, 7.7374852516376358e-001,
             4.0239208299109479e-002, 2.0732549754854437e-001,
             5.3457882532265233e-001, 8.0315306384582119e-002,
             2.3845443162814328e-001, -2.7146364541027198e-002,
             -4.0812331943088928e-003, -3.0773605866232117e-003,
             -1.0518247582749134e-003, -3.5222499942008693e-007,
             -1.5582397753404181e-004, 6.3144250964199319e-009,
             -3.5058597127285117e-002, 5.8622244325049633e-001,
             -3.1943072312092319e-001, -3.5304929576244687e-001,
             -5.0884691418909378e-001, -9.1263936081497965e-002,
             -3.7250135021178293e-001, -1.1706514864056469e-001,
             -9.3164706417304233e-002, 6.1479599646527610e-003,
             1.0472148319435369e-003, 8.9348647990586217e-008,
             -6.9149552068222447e-006, 4.2947023729526023e-008,
             1.1582709590563182e-002, -6.2958031877728721e-002,
             -7.5775248199022960e-001, 4.1678495961024881e-001,
             -2.1750235631787937e-001, 1.5096021292192095e-002,
             4.4699528069510930e-001, -1.3442193105776389e-002,
             2.0471746855718332e-002, -7.2410173695743128e-003,
             -3.3339714795751368e-003, -1.3471894138447053e-006,
             -5.6748528797785495e-004, -1.1264041797098965e-007,
             -1.9085874587972056e-002, 2.0872319317153470e-001,
             5.5887326665272918e-001, 3.5307398743425988e-001,
             -6.2254055468844449e-001, -4.5561361840873442e-002,
             3.4911289720350569e-001, 8.5642203536001035e-002,
             8.5189106972743261e-003, 1.1456035752497529e-002,
             4.2962908876560645e-003, 1.2727259981199712e-006,
             7.3251969296707136e-004, -9.6119992382592368e-008,
             -1.7673704794275965e-003, 9.1780252684585090e-002,
             -8.9488268467139795e-002, -7.7094903362119105e-002,
             -7.4727533261480942e-003, -8.2229234863455319e-002,
             -6.9235920801372031e-002, 8.0640510941601085e-001,
             5.6188382192024422e-001, -2.6106507467027898e-003,
             -9.6249439090552100e-004, -3.3216249997690453e-007,
             1.1722842400766025e-004, -1.6533105444998720e-007,
             -3.9687099132178121e-003, 7.1590527733395807e-003,
             3.9712194409911528e-002, -2.4516495477016008e-003,
             -3.5035613001267327e-002, 1.0039221078500991e-002,
             -3.4059583214238434e-003, -5.6227158042335379e-001,
             8.1161839730200758e-001, -1.3766763628796519e-001,
             -5.5732675376515939e-002, -2.0546515086960646e-005,
             -8.8195828654727328e-003, -1.9125324966843671e-006,
             2.4622708626216992e-003, -2.9457916810675922e-003,
             -5.1899886166112252e-003, 1.4206914478433180e-003,
             5.7004605345333595e-003, 3.7747081118999438e-004,
             1.6043482296390773e-003, -8.3025037119601131e-002,
             1.2421529487154623e-001, 9.2396643816796720e-001,
             3.4638986918348291e-001, 1.2472786170498822e-004,
             6.2438460534318070e-002, 2.5213626450123049e-006,
             -7.9929981479014137e-005, 6.2834154229102972e-004,
             -6.8194736182165740e-004, -2.2350540145491072e-004,
             -9.3651747280895973e-004, -1.1016563624529095e-004,
             -2.1910586454496037e-004, -2.2518339996021150e-003,
             2.7818969051355245e-003, -3.5555652514030345e-001,
             9.0433616684614193e-001, 3.4543364437567182e-004,
             2.3609504912087259e-001, 9.8004455904463015e-006,
             -5.5443665100183616e-006, 1.7998148573765639e-005,
             1.1958562296706363e-005, -3.7095777471649563e-005,
             -2.2221085471195103e-005, -3.1311897550589094e-006,
             -3.6227629987274957e-005, 5.9378173120589242e-004,
             -1.3621932985061159e-003, 2.5809104883412367e-002,
             -2.4300189248887258e-001, 2.3142239518823510e-003,
             9.6967846398962076e-001, -2.8170382984498029e-004,
             9.9844774769150239e-009, -1.4258046114313560e-007,
             4.6271194540052948e-008, -1.2580145771837973e-007,
             3.0731249321889069e-007, 1.3541466954281617e-008,
             -1.5422308208729487e-007, 1.6669376804139359e-006,
             -3.5648547785265763e-006, 5.5096068910228437e-005,
             -2.0647717777734278e-004, -9.9993442822787448e-001,
             2.3364730097272901e-003, 1.1208677639359474e-002,
             -1.5089439600663440e-008, 1.9781813598613170e-008,
             6.5536499387391943e-008, 7.0596339539413495e-008,
             -1.4897830575861647e-007, 6.2223846077798607e-009,
             6.6488626311217812e-008, -5.5008392394404464e-007,
             9.6816724991597930e-007, 7.5447194507030458e-006,
             -7.5988025736882899e-005, 1.1209295457352657e-002,
             2.4450062621121248e-004, 9.9993714106558451e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.5267418278210072e-001, -5.9169567692082425e-002,
             -8.5252368000341174e-003, 9.9587926121344587e-003,
             -1.2635489307173395e-001, 4.8919513300117540e-001,
             -1.1511610367551160e-001, 2.5610821668135549e-002,
             9.4203527221544698e-003, 1.6171391666726037e-004,
             7.1455548537956200e-005, 1.8410874196118215e-008,
             9.6627527697070236e-006, 2.5902778852318385e-010,
             -5.1503588005301215e-001, -1.0984487656501314e-001,
             -5.7792243872161038e-002, 9.5181169267493732e-002,
             -2.5293232423369855e-001, 7.4154685288180866e-001,
             -3.0828400173605908e-001, 3.4864393966880167e-002,
             1.2309819505227538e-002, 3.6074517330092850e-004,
             1.9280344782973135e-004, 5.8416742287764048e-008,
             2.4387986428045534e-005, -5.6001469495639222e-010,
             -7.9194912504565451e-002, -2.0555108876058381e-002,
             2.6632738735724609e-002, -6.6545853799009858e-001,
             -2.5129317020699111e-002, 3.0135182088119272e-001,
             6.7676269159350078e-001, 1.5751720184209696e-002,
             7.7864670800240014e-003, -6.2854184390018946e-004,
             -2.6204853765336665e-005, -7.0779841607225939e-009,
             3.3002735527306796e-006, 9.4655022989782818e-009,
             3.1518734087383364e-002, -6.3597881214316732e-001,
             -1.8028682432950099e-001, -3.0368449140462755e-001,
             -5.7552364623225671e-001, -3.1811607582098361e-001,
             -1.8544591122194989e-001, -4.7024544350564149e-002,
             -2.7798973916626678e-002, 3.1702827929179179e-003,
             5.2555345353012481e-004, 1.5348467641017448e-007,
             4.3372794776846519e-005, 1.1798152988965300e-008,
             -1.9678710769785775e-002, -7.0471311098798139e-001,
             5.1272348194273532e-001, 2.1990584704454832e-001,
             4.0041460619373870e-001, 8.8896693126211249e-002,
             1.4645914808896252e-001, 4.1757206122553403e-002,
             1.7076489542965100e-002, -5.1104394626137750e-003,
             -1.4314137913464414e-003, -4.8512950899396745e-007,
             -1.7829121850903928e-004, -2.7206823673440377e-008,
             -5.4400232977210566e-003, 2.8600535558150980e-001,
             8.2437460538898533e-001, -1.4072628693538514e-001,
             -4.1789306939093424e-001, -8.7294780096403068e-002,
             -1.4268132548608128e-001, 1.2024089788577205e-001,
             4.1095985430265748e-002, 3.6821232164556761e-003,
             8.2796705595447422e-004, 3.4817415910898130e-007,
             1.0515234678706213e-004, -4.9307681179826519e-008,
             -1.5872684841194175e-003, 1.3335644552784741e-002,
             9.4027707880468825e-002, -5.7559348909868890e-001,
             4.5799443759380820e-001, 2.6437537836938845e-002,
             -5.5463659535939125e-001, -3.6124730209604711e-001,
             -1.0401655645019195e-001, -1.6127422779482252e-002,
             -3.4195444839422019e-003, -1.4447335971043984e-006,
             -3.4798843879990324e-004, -5.6009801418649789e-008,
             -1.9989584919974653e-004, -3.0120879186168282e-002,
             -1.0952084393569907e-001, -2.3723798589404754e-001,
             2.0791650816287141e-001, -5.0154889661493174e-002,
             -2.2330513655656742e-001, 8.6909825050845968e-001,
             2.8196785675903030e-001, 1.8663159137405985e-002,
             4.4489542539264551e-003, 1.0821687358854649e-006,
             5.4419556413492663e-004, 1.8226095142620784e-007,
             3.2767254514183536e-004, -4.0425026287619755e-003,
             -7.7335562360863709e-003, 5.4583294692487558e-003,
             -1.5586079714974534e-002, -6.9262355005616340e-003,
             3.9873591636460830e-003, -2.5440510576048170e-001,
             8.3220807162125821e-001, -4.8203088218084222e-001,
             -9.9168142840019471e-002, -3.2564312466021436e-005,
             -1.0335695371512852e-002, -3.9398876340429895e-007,
             -4.3501820266946518e-005, -4.5188866723174142e-003,
             9.4198029203186535e-005, -2.2361227337119417e-005,
             1.7730251463472294e-003, -4.4148318818642185e-004,
             -4.8226359307424886e-004, -1.6949665086986757e-001,
             4.6102892949354879e-001, 8.3227524246517559e-001,
             2.5442412250373064e-001, 1.0902769558994565e-004,
             3.5853641157246319e-002, 2.0475487403063372e-006,
             3.6843037930033517e-005, 4.5684350358494832e-005,
             1.8510469336548575e-004, 2.0200586246352399e-004,
             -8.3672449788340045e-005, -6.6857420055332288e-005,
             1.3565425949238637e-004, 1.3570278225190233e-002,
             -3.8658003075570074e-002, -2.7257846709468470e-001,
             9.5144317789951705e-001, 5.2552913730919467e-004,
             1.3703240530413272e-001, 1.3413165161381579e-005,
             -2.6928744763460143e-007, 1.0297357508229328e-005,
             -2.4258436484624246e-006, 2.5551028035848965e-005,
             -1.9393895131623794e-005, 4.9673348815444640e-006,
             2.4227399003925830e-005, 9.9514106789765663e-004,
             -2.8496701357310331e-003, 2.5385940798379118e-003,
             -1.4196836773813543e-001, 7.9966628723607061e-003,
             9.8983101395272544e-001, -2.0645544968646057e-004,
             -2.6376196962662347e-009, -2.8298911867906683e-008,
             -8.5790519440288063e-008, -5.0937848084554653e-007,
             3.7618576702939112e-007, -1.6463765340461067e-008,
             -4.6579361575503133e-007, -6.3421320322689228e-006,
             1.9348791673920571e-005, 1.6596547193116808e-005,
             5.9851047220094286e-004, 9.9636645589014650e-001,
             -7.9459129899275005e-003, 8.4796162284680177e-002,
             1.0995413869475173e-009, -2.0464253526884899e-008,
             -8.3020471250831456e-008, -6.8177748967367704e-008,
             5.9802408685115406e-008, -1.1460374385107728e-008,
             -4.7633149017725188e-008, -6.3918985563315395e-007,
             2.3896805246661163e-006, -8.7775196270627132e-007,
             9.3721980780777400e-005, 8.4791802833913937e-002,
             -8.7939059606704801e-004, -9.9639829789780199e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.8118212239041684e-001, 3.4376649130988576e-002,
             3.8829056496623535e-002, 5.4146567638391666e-002,
             -2.5899462194520356e-002, 6.1452306348409402e-001,
             -7.1062301803620831e-002, 2.6486812908577483e-002,
             8.3780856690625939e-003, 1.4868270885021087e-003,
             9.1975147778623254e-005, -2.6800156566362428e-008,
             -1.0557929436844768e-005, 2.6122402939609766e-009,
             -2.3931912393146820e-001, -9.1840926070034981e-002,
             -2.2171741259149105e-001, 5.7199566540400093e-001,
             -2.1037633237952386e-001, 1.8215993937153110e-001,
             -6.9183735431687576e-001, 4.2658403114166944e-002,
             7.3508795439260026e-003, 8.9525820215340525e-004,
             5.5050049404217889e-005, -2.6692604539401555e-008,
             -7.9050663408081925e-006, -1.0749298379515436e-008,
             -5.1624931845653144e-001, -3.3193215667236209e-001,
             -7.4145762872169273e-003, -2.3815260672710539e-001,
             1.3933153019335967e-002, 7.2112365253490651e-001,
             2.1437303426788559e-001, 7.1866143775311522e-003,
             1.7068820984882160e-002, -4.8703300701498546e-003,
             -2.8056980853740173e-004, 1.1117256115884355e-007,
             2.8240995108637257e-005, -2.7670293712026215e-008,
             -1.4833115864902324e-001, 2.8105190075709474e-001,
             4.5602679666747692e-001, 4.5456687093451109e-001,
             6.6845563887120318e-001, 1.4527282274210651e-001,
             7.2034882465191671e-002, -1.0298546178203574e-001,
             -2.5888598716882594e-002, -3.7070407811651239e-003,
             -3.0004381792302109e-004, 1.8305563409398941e-007,
             3.8820841004546810e-005, -8.8920064839780372e-008,
             -2.0198406562636823e-001, 8.9310291306567691e-001,
             -1.3894272984338230e-001, -1.5857297326054684e-001,
             -2.5093633866669829e-001, 2.1540899267660055e-001,
             3.2547112212514611e-003, 8.6479578132022034e-002,
             1.4792044081348816e-002, 6.3795682123691929e-003,
             5.0480719633169593e-004, -2.3711093373513778e-007,
             -6.9456160998819549e-005, -3.0450289219190674e-008,
             5.5773825357124315e-002, 2.7476259525402422e-002,
             -8.4405009849419055e-001, 1.7360946251470186e-001,
             4.2787164249188692e-001, 1.4024522855338921e-002,
             2.6502748154797734e-001, 5.3044583457766848e-003,
             2.7751715637286461e-003, -5.2212704856761868e-003,
             -1.5746981979230073e-004, 1.1163163106703148e-007,
             1.8475431463765102e-005, -9.1479199555013417e-008,
             -6.0988608930706342e-003, -4.9749756243000209e-002,
             9.4856372599973343e-002, 4.9920601453124108e-001,
             -3.4490632235049229e-001, -1.9090136332363360e-002,
             5.2745860503667175e-001, 5.7817984067259898e-001,
             8.2142282334447161e-002, 2.6539393268231098e-002,
             1.5364873401424440e-003, -7.0306574395883063e-007,
             -1.4783985812407213e-004, -5.2202061810473612e-008,
             -1.0913093123822214e-003, -1.7088698507771557e-002,
             2.2815977343532877e-002, -3.1861120090726508e-001,
             3.7800383916848790e-001, -3.0444083991699518e-002,
             -3.4119185291553883e-001, 7.8093738578548821e-001,
             1.5216632582827647e-001, 6.6443393671955231e-002,
             3.8492392713985334e-003, -1.5721535796912414e-006,
             -4.0205433436532823e-004, 3.3607601295259206e-007,
             4.2974844213858115e-003, 7.6976258339262332e-003,
             8.2176524091254650e-003, 1.5017414633519716e-002,
             -3.4597062535473883e-003, -1.2851962701222479e-002,
             5.9321922075095462e-003, -1.3050001416089399e-001,
             9.0090665882133636e-001, -4.1273013265016745e-001,
             -2.0099460219462500e-002, 7.4123596170921545e-006,
             1.9182937430775450e-003, -2.1843473149076732e-006,
             -4.6827298457558631e-004, -5.2260562495833919e-004,
             -2.6011709357193179e-003, 1.7620065365422946e-002,
             -1.1894734767709001e-002, -1.2142682791540615e-003,
             1.6017105438951899e-002, -1.3463100784116058e-001,
             3.9635606158410752e-001, 9.0561487202210655e-001,
             6.2102877271419679e-002, -3.4357577005518421e-005,
             -8.0041821054023850e-003, 1.5790731265123294e-005,
             -8.0281555830487095e-006, -1.2647406104315004e-004,
             1.7597309053753903e-004, -1.9597272629775055e-004,
             1.6051140198036524e-004, 3.6687341677250081e-005,
             -2.0948779252680564e-004, 1.8063901912461161e-003,
             -7.3699491958467951e-003, -6.5477569561856366e-002,
             9.9170857049763650e-001, -7.8463044737695582e-004,
             -1.1031056128551092e-001, 1.6699127753538252e-004,
             -2.5999016208786368e-006, 1.2574878851710018e-005,
             -6.9107168103110470e-006, 1.6363660998516189e-005,
             -2.3637149689016686e-005, 5.4806759689002852e-007,
             1.4868328847177368e-005, -2.1958011152800516e-004,
             7.1064970945299900e-004, 8.5424159608485503e-004,
             1.1061413017058339e-001, 3.0708682240069536e-003,
             9.9385800391466028e-001, 2.6038833882798890e-004,
             -1.1737290997942214e-008, 1.0956193120388184e-007,
             -3.7724011493605996e-008, -4.3515684087743722e-008,
             1.1900086737475942e-007, 3.8329764903486175e-008,
             -4.8022986477009279e-008, 1.2769093482064198e-006,
             -2.9682827234127589e-006, 1.0719586225293116e-006,
             -3.0896859810734486e-004, -2.7465208386488826e-001,
             6.3109964534768716e-004, 9.6154341507219199e-001,
             -1.0931513372674406e-008, -5.4075360268556774e-008,
             7.7957786982237902e-008, 3.2420129309431995e-008,
             -3.9016416721712560e-008, -6.2715316868354142e-009,
             3.2600618842955780e-008, 4.7646627684672407e-007,
             -1.5982859345065541e-006, -2.0180168684157080e-005,
             3.7010948602466011e-004, 9.6153844734031224e-001,
             -3.0841378757341604e-003, 2.7465280808482584e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.8541827048906840e-001, -4.6129119157467049e-003,
             -1.7245705102695746e-003, -4.9289219189584454e-002,
             -6.3671955523983623e-002, 4.5723707285614679e-001,
             -6.7866205983759939e-003, 1.9041101213351910e-002,
             7.2326484577848165e-003, -1.1983073740375649e-004,
             4.8564049925127600e-006, 2.3657245277877454e-011,
             6.8373895593987970e-007, 8.4611633752550321e-011,
             -1.3778531836893287e-001, -2.4556206091553803e-001,
             -3.4176684963264703e-001, 4.5538480978803980e-001,
             -3.8982195565179134e-001, 2.4777312287658448e-001,
             -6.1867973049932501e-001, 2.0014851239584523e-002,
             4.0718446568293858e-003, 3.3868833473496725e-004,
             2.0684894638805458e-005, 1.0875898339537226e-009,
             1.3219669263029338e-006, -1.5417566777548877e-010,
             -4.1708478228419177e-001, -4.6475688152121303e-002,
             -8.4810909164159259e-002, -4.4436505696696588e-001,
             -1.4512159764088026e-001, 7.4015834529853697e-001,
             2.2034877660842822e-001, 3.9760564509657016e-002,
             1.4069766425437625e-002, 4.2501090783491969e-005,
             2.0863663158571673e-005, 9.5228900875884399e-010,
             1.5685859934046300e-006, -3.6970826040254870e-010,
             -1.5091108839123188e-001, 3.5591392651997700e-001,
             4.4737726916316484e-001, 5.1703889748783383e-001,
             4.5041475042190771e-001, 4.1436700012160871e-001,
             -9.1928333518943570e-002, 3.2719061892637338e-003,
             6.3301682666987496e-003, -6.5171478327938630e-004,
             3.0504784210911272e-007, 5.7845202226019969e-010,
             2.5984928529258084e-006, 1.1689478356258229e-009,
             5.7605033685020337e-003, 8.9972076114779298e-001,
             -3.0477934778096372e-001, -1.0106924702546446e-001,
             -2.6550041965066806e-001, -5.3224045387073829e-002,
             -1.1816024387854711e-001, 8.8679636520688533e-003,
             4.0866394478956025e-004, 3.6460208042049591e-005,
             -2.9008607046205974e-005, 3.8674232354555952e-011,
             7.8055728277979572e-007, 9.8300564627912898e-010,
             1.5348289767153316e-002, -3.5518236075387725e-002,
             -7.6270848416396708e-001, 1.9467159180616722e-001,
             5.5609397116247372e-001, 6.7849849972254517e-002,
             2.5305032699270641e-001, 2.6325640137445934e-002,
             1.7463953981523395e-002, -2.2397148034803494e-003,
             -6.4794798796177360e-005, -1.5749112664172524e-009,
             -1.2520250283764792e-006, -2.4759839355418871e-009,
             -6.2154988430585629e-003, 9.0009227621738082e-003,
             9.3615785287224119e-003, 5.2618230230813301e-001,
             -4.8972112714556337e-001, 9.0168060770716759e-003,
             6.9357912496590934e-001, 4.2735787178155772e-002,
             1.1759883740028627e-002, -3.6782991814172163e-004,
             -1.7500803298903069e-004, -6.5499609508151301e-009,
             -2.2309623239133844e-005, -1.6355508941693601e-009,
             2.8997056310506677e-003, -1.7858442691863774e-003,
