%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          3.0348014256390327e-001, 7.4891538638903488e-001,
          6.0728522791105555e-001, -3.5923501901884503e-001,
          4.9976604894160648e-001, -3.5909578167758033e-001,
          1.2330718004938154e-001, -5.2331040204224499e-001,
          -5.2514739405983513e-001, 1.7792643573478320e-001,
          3.6362321862785013e-001, 3.3577709833631553e-001,
          8.2576247816956694e-001, -1.5092712427512098e-002,
          -8.9178951618801861e-001, -9.3571893298247966e-001,
          -6.8470537185725200e-001, -1.0652027810768851e-001,
          -7.9730914830042210e-001, -5.8453977893848830e-001,
          3.1146476639373383e-001, -6.4208442897158380e-001,
          -1.0416765670769281e+000, -3.9877148527671735e-001,
          1.3390535135455264e-001, 4.9883205390560420e-001,
          -3.9809737749796703e-001, -2.8729041222146268e-001,
          -7.1479605948139868e-001, -2.7156292367104762e-001,
          3.8303561456989349e-001, 6.0350093574066277e-001,
          -6.9802566052767490e-001, 2.9703403279949692e-001,
          5.8681386213105613e-001, 2.1809691552540891e-001,
          -3.9230636173196803e-001, -4.1163684574380321e-001,
          -4.0531192920852938e-001, -9.3332319998090607e-001,
          -7.2737542434466818e-001, -2.9539548751885369e-001,
          3.2256751209404785e-002, -5.7832595502942796e-001,
          -8.5933173182917946e-002, 2.2507147110738221e-001,
          -1.0803337818443113e+000, -5.4497951604412498e-001,
          -5.7106520452391996e-001, -2.5400769393343614e-001,
          9.4930910074855102e-002, -4.6837527123265715e-001,
          9.9361849034018945e-001, 5.5847491555522855e-001,
          7.1238794227684987e-001, 6.6879087002262882e-001,
          6.1135226177224200e-001, -8.0799273281248274e-001,
          1.6196892186657924e-001, 5.3802676089774337e-001,
          -5.3886024741715177e-001, -7.6604309822335670e-001,
          4.8401221292990022e-002, 6.5294839590353326e-001,
          3.4426071062547842e-001, -2.5233955625978835e-003,
          -5.6143436983288320e-001, -5.1660245970284047e-001,
          -2.7812059692546531e-001, 8.1999370276137663e-003,
          -1.0257329147180667e+000, -4.2977774654665180e-001,
          -3.0000797981844096e-001, 6.5810132820780431e-001,
          -3.7344626534446357e-001, -3.3055329096162872e-001,
          -4.1695017482346952e-001, -9.5846658571258481e-001,
          -1.0955591511063723e+000, -1.9332321789721332e-001,
          -3.5120906412750585e-001, 7.0876823657454568e-001,
          -5.9907855239990615e-001, 3.6634584439722273e-001,
          7.3310365244351028e-001, -5.6871779719433180e-001,
          -5.9872487254180862e-001, -5.0288803880939170e-001,
          9.8958520432964858e-001, 7.2790451061353090e-001,
          1.1824979041631806e-001, -2.1501314195300447e-001,
          4.5620579979866216e-001, -2.9821206488839824e-001,
          -5.2914035178182128e-001, 5.6322876824108159e-001,
          -3.3661554030690505e-001, -2.2233237961515068e-001,
          -3.3337283527584505e-001, -2.1069019777895528e-001,
          6.9939525437888117e-001, 1.8023757343226857e-001,
          -8.7431119787143530e-001, -7.7128406310157938e-001,
          7.2206253582974278e-001, -2.0408024167195096e-001,
          -4.6326936477215991e-001, 1.6356867350137857e-002,
          -7.4761376902721921e-001, 1.7338179725059180e-001,
          7.9472079985599064e-001, 9.3334862461735058e-001,
          1.0693367266219821e-001, -6.5718201569099222e-001,
          -7.0243034427144768e-001, -1.4046136017367225e-001,
          -1.7738079859646633e-001, 7.9833778959836776e-001,
          8.6440493110250272e-001, 4.3808783918693694e-001,
          -3.0273443125553273e-001, -4.8784442847920156e-001,
          2.2869170325694663e-001, -9.3932136109398034e-001,
          -5.3181794314214903e-001, -6.0012317946990978e-001,
          -1.5587266250233175e-001, 1.4645483762143124e-001,
          -1.7845236005494577e-001, -8.5700070509905335e-001,
          -3.4567647769415771e-001, -9.8420100923849663e-001,
          6.5390485328842973e-001, -4.2314859062736693e-001,
          -3.2120078225813370e-001, -4.7672726869483079e-001,
          -7.4733824233386825e-001, -1.3524512065168035e-001,
          -5.3779711309252753e-001, -7.7897201238046321e-001,
          -8.2787323001973653e-002, -2.0829937143241301e-001,
          -9.8067605052170104e-002, 7.2224416889139165e-001,
          7.8826233735372575e-001, 7.5329577142855475e-001,
          5.0799735817094815e-001, 6.6748821421095964e-002,
          1.5463493809408685e-001, 3.4201972029804645e-001,
          2.6076664667077532e-002, 8.8507405745534384e-001,
          5.0531313489956142e-001, 9.5130486153410454e-001,
          -2.9596997884702314e-001, 2.6340257665135869e-001,
          5.3668754041058708e-001, 6.1336956470395643e-001,
          -3.4847703494031268e-001, -7.8667331935003570e-001,
          5.7878163239243685e-001, 2.2223797164095313e-001,
          6.1462602547157452e-001, -1.5530658838522035e-001,
          1.0259137867697627e+000, 2.4559395925242003e-001,
          -6.1882470868512052e-001, -6.1295714918280297e-001,
          -2.5919781150702476e-001, -4.3095139983474529e-001,
          6.5824172190467967e-001, 2.8727230338575768e-002,
          -3.1588667917930247e-002, 5.7408439542811895e-001,
          -7.9352600699888243e-001, 9.3139418090599191e-001,
          -9.5330255840747877e-002, 3.7233899397648995e-001,
          1.4979738124203937e-001, 5.8627294267853547e-001,
          -4.2605381689918842e-001, -5.4030123475835645e-001,
          5.3539080033323461e-001, -2.6345837644947689e-001,
          -6.3724846273777858e-001, 3.4194396274499869e-002,
          1.5438262655318158e-001, -2.8046648165754379e-001,
          -6.1667270362600290e-001, -6.0251200343179345e-001,
          -8.9119055812166625e-001, 1.0385817448870429e+000,
          -8.6749508651337848e-002, 9.1208148418389323e-001,
          -3.4821785978895992e-001, 4.6208058417915943e-001,
          -4.6347284603435401e-001, 8.5927593417998871e-001,
          -4.9764054075845543e-001, -1.4364389371532185e-001,
          3.2399161212455180e-001, 1.5927432631995933e-001,
          1.4078801298949695e-001, -5.1724408873192351e-001,
          -3.1185016377061520e-001, 6.9059567725247606e-001,
          -7.0999587873201897e-001, -3.8937523165296622e-001,
          7.8438519819387909e-001, 7.2935375892380006e-001,
          -2.4893041290348372e-001, -5.9617338951590571e-001,
          7.3390110712779266e-001, 8.5528858597131840e-001,
          1.8753419650072950e-001, 4.4171809999444550e-001,
          3.2437221462523813e-001, -1.0066250673788124e+000,
          -5.3615318906971987e-001, 8.7683776299781824e-001,
          -3.3676613111214682e-001, 4.5239653271541619e-001,
          4.2778813911145419e-001, 7.5570921771816957e-001,
          4.5379556702331081e-001, -3.0041027021801398e-001,
          -8.5170513714942819e-001, -1.9796912375221087e-001,
          6.5871665046894332e-002, 5.1355719962853619e-001,
          -1.6168840599964993e-001, -7.9587726939429126e-001,
          -9.0397386400687813e-002, -7.8744490121383626e-001,
          1.3646148685648374e-001, -5.4014412573586912e-001,
          2.3794125203077182e-001, 1.2388942877822480e+000,
          -4.4654200356110771e-002, 7.1828517503867806e-001,
          -2.1381372400432683e-001, -4.0551725897888852e-001,
          -5.3940378782733156e-001, -1.4086966072181104e-001,
          1.0931413776786101e+000, -6.0419493778170819e-001,
          -1.0734449848816192e+000, 3.1753313190704396e-001,
          -2.9165018110523216e-001, 1.3799984563995933e+000,
          8.9440852814114435e-001, -5.4336098966379853e-001,
          -6.5173770434272627e-001, 7.9498982797300399e-001,
          6.6550196279039842e-001, -1.7672264141631278e-001,
          4.4549416776714790e-001, 2.5664139468494063e-001,
          8.0962503892999471e-001, 3.5799589719904645e-001,
          -5.4551868775844470e-001, 7.1093787686821508e-001,
          -6.0525084099513859e-001, 3.1701653343628211e-001,
          4.1301518286049371e-001, -9.1341961674710659e-001,
          1.9909721903849328e-001, -5.8366016993764525e-001,
          7.6719894744132788e-001, -3.8896562755525793e-001,
          5.4299264238836986e-001, 3.0030894346729464e-001,
          -3.0175187587943231e-001, 1.1606996094402544e-001,
          -8.4679538633737383e-001, 1.9446713138952432e-001,
          -6.1517851522679357e-001, 6.4230256162339505e-001,
          3.8375742551971692e-001, -6.0533023558059873e-001,
          -4.4662728360654413e-001, 2.8374591269717819e-001,
          -6.6055469291771940e-001, 4.5595742250517501e-001,
          1.0541980087387122e+000, -4.2848411929303865e-001,
          8.9114452357978979e-001, -4.3488544625701370e-001,
          3.0006736948725149e-001, 1.7869594087138813e-001,
          8.3299513765064037e-001, 7.0088559055467980e-001,
          4.8120057424258678e-002, 1.7571522008068005e-001,
          8.5728163873873053e-001, -4.4701856769570653e-001,
          -7.0312494018167271e-001, 9.4925581285626792e-001,
          -3.1836961138756775e-001, -3.2323248210728145e-001,
          2.0222653211307143e-001, 9.7340140281767007e-001,
          2.8469236442844481e-001, 5.6988116575324255e-001,
          -3.3704829719227059e-001, 4.3689378161513748e-001,
          -4.8500397468194972e-001, -9.3711506669982181e-001,
          7.1498821195040016e-002, -3.1713479254459653e-001,
          8.2549797412812131e-001, 5.6157120814910866e-001,
          3.0983370055371823e-001, -9.6097154071192326e-001,
          -4.8825505736246028e-001, 4.0972957497892359e-001,
          -6.2580084589827534e-001, 2.8494156411609783e-001,
          3.2184088146126288e-001, 1.0387770110933126e+000,
          1.6165016983624117e-001, 3.5096503036684784e-001,
          -5.4000694543868955e-001, 4.2980585770311797e-001,
          -1.6000422948284912e-001, -5.0772315142566637e-001,
          5.4660591517476187e-001, -1.9473664244517344e-001,
          -9.9509431589930231e-001, 3.5560617346172579e-001,
          4.8164722034003266e-001, 2.4652782139222831e-001,
          -5.8435536172693633e-002, -4.7946214351288502e-001,
          7.6678641749286680e-001, 5.7042954769153179e-003,
          -4.6807295964404644e-001, -1.3774953247594116e-001,
          -8.4560459852441749e-001, 4.6142012620121464e-002,
          -6.9410397766744536e-001, 1.3138394095450961e-001,
          5.9760802983753403e-001, 7.6855430451632145e-001,
          -5.5448973427226922e-001, 9.1266163407953182e-001,
          -2.5349973723011715e-001, -5.3478366592111948e-001,
          9.2804907204051879e-001, 4.8483615938187447e-001,
          -4.7942015413508221e-001, 5.8867268923360716e-001,
          7.8604016842396884e-001, 3.2268307592780382e-001,
          8.0930257785404791e-001, -4.2386371663723044e-001,
          -6.6016119948068752e-001, -2.7938840176335106e-001,
          -3.7973669004358523e-001, 1.0085183686148436e+000,
          1.4230037179715918e-001, -2.0639563273227507e-001,
          6.5848631745964711e-002, 5.1351923550281226e-003,
          2.1756969290058287e-001, -1.4963941409933243e-001,
          -3.2277008827806397e-001, 6.3309518718105484e-001,
          -9.1010545999593218e-001, -1.8680537006206088e-001,
          -1.3775901976911223e-001, -8.2024047099616404e-001,
          -2.7728278578934756e-001, -4.8321423010826126e-001,
          -8.0086197150101979e-001, 1.1675347772053581e+000,
          -7.7624330782063850e-007, 2.6000873570537664e-001,
          -6.1704994228356136e-001, -5.9491124157755336e-002,
          -6.1502111183546981e-001, 7.3633037901400678e-001,
          8.5623905078931284e-001, -9.0766433284479342e-001,
          6.9469063173093024e-002, 6.4152218457652754e-001,
          7.1592032368409786e-001, 6.3094146832568654e-001,
          7.9662862897286002e-001, -5.1940653920467629e-002,
          -1.8141605213091166e-001, 1.4933625970365252e-001,
          4.3548414182912826e-001, 9.8157058120861462e-001,
          2.1026491241964537e-002, -7.7797702572313499e-001,
          9.8796420716094491e-001, 6.8049548681295835e-001,
          -6.9924423903238875e-001, 1.8937023954263615e-001,
          -2.4979498974678122e-001, -8.0951204219953776e-001,
          7.7283635447600074e-001, 8.2430415015811320e-001,
          1.1782911841118908e-001, 4.8585778718222855e-001,
          5.6638435181644953e-001, 7.4623237122305874e-001,
          2.5756289451758430e-001, 4.3180944231732693e-001,
          2.7802993138238308e-001, -3.1456692957259225e-002,
          3.1489432861063466e-001, -1.9361859628188610e-001,
          9.7314898669791983e-001, 2.3987908249204912e-001,
          -2.9391370977190065e-002, -4.3965813261437364e-001,
          -3.7969059342436906e-001, 4.3211528509685920e-001,
          -4.8963010279677505e-001, -6.4848421090862485e-001,
          -1.6236120578372543e-001, -7.7169607903230597e-001,
          8.4151608637159381e-001, 8.9432319008512662e-001,
          -4.4038945598271251e-001, 9.7151787236477244e-002,
          -4.5234607590480719e-001, 4.3430081956937755e-001,
          -1.1558406452804710e+000, 9.7762661253926575e-001,
          1.6345791246178840e-001, -8.0034998255660961e-001,
          -3.5374585058728691e-001, 3.7894343262832897e-001,
          1.4371141382409035e-002, -6.7316941941528208e-001,
          -3.1936786452795818e-001, -6.2088261160469460e-001,
          -4.4840489133002431e-001, 2.0988378522883239e-001,
          1.7125562026939606e-001, -1.9250448885565213e-001,
          -1.4065824294170943e+000, -7.2210585797805971e-001,
          -6.8829976183480746e-002, -5.9257074023794126e-002,
          4.8050431934879312e-001, 6.6434699872620706e-001,
          6.3994618817421733e-001, -5.8230127200964529e-002,
          -1.8602393167623699e-001, -4.4460119659043440e-001,
          -4.5467915870332321e-001, 9.3892469852832061e-001,
          4.4880932020712078e-001, -8.4558324064849810e-001,
          1.0657630798101736e-001, -7.5435843406807021e-002,
          5.5954414872713198e-001, -2.1153344874707711e-001,
          5.7760349651289108e-002, 3.5313215859508251e-001,
          9.3952743877284317e-001, 5.5145214312157831e-001,
          5.5682083860610916e-002, -2.8404525835067945e-001,
          -3.4569320669053644e-001, 4.5058613518313145e-001,
          -1.3450154106099466e-001, -3.1413283264490982e-001,
          -4.1089885424010414e-001, -3.6609698608434793e-001,
          3.4478856543412162e-001, 7.1583933950124334e-001,
          -7.2940078449139323e-001, 1.5680440503411619e-001,
          -8.7215283103802232e-001, -4.2990853885558061e-001,
          6.0484490763196452e-001, -7.0506194120698001e-002,
          -5.0960630275058638e-001, 1.9218739310483418e-001,
          3.6086936268474001e-001, -8.0036639538456222e-001,
          -8.3740799027172130e-001, -5.9303449086221527e-001,
          3.3650730995264544e-001, -8.9695825044341843e-002,
          -2.2919919318046048e-001, 8.6377739467976333e-001,
          -4.3476847542308301e-002, 4.1933116941738630e-001,
          -3.6030729840379699e-001, -2.7534387804605281e-001,
          -7.0913130568302896e-001, 6.5872796379917775e-001,
          2.4019037516622543e-001, -7.4236487549867025e-001,
          -4.1254062151727007e-002, -3.6688064730022346e-001,
          1.4000566011882912e-001, 7.9410673303822532e-001,
          6.0209916287512277e-001, 9.7648923365720661e-002,
          -6.0105855303443034e-001, -4.0226033945941925e-001,
          -1.7289065550835694e-001, 3.7451915663449553e-001,
          6.3709410582274417e-002, -2.2959486978913556e-002,
          2.3960042036430421e-001, -8.8234565081774818e-001,
          8.6679677973111324e-001, 7.3653462166560402e-001,
          3.0255800478760253e-002, -2.6447043540893717e-001,
          -3.0808808480115329e-001, 8.8129043310765875e-002,
          7.0596863416532962e-001, 9.8405171727283713e-001,
          6.0903526357998239e-001, 5.0152995763151609e-001,
          -5.7056041177499583e-001, 1.4934717658386656e-001,
          -4.6067256302472448e-001, -5.5334869652319973e-001,
          -4.6679087076827566e-002, -1.3034188952915418e-001,
          7.8543004247657400e-001, -3.3906494027323167e-002,
          6.8249088360683652e-001, 4.1921121461921645e-001,
          5.1952874560482691e-002, -5.2925719560741852e-002,
          6.8610235237743766e-001, -9.3705032668176336e-001,
          2.0610902600895648e-001, 1.0924205079162366e+000,
          8.0694383283150539e-002, -9.2528357407604767e-001,
          -6.9956707080824099e-001, 4.8908193739245215e-001,
          -4.5028197897351674e-001, 3.1545106577359094e-001,
          7.7054822502483922e-001, 7.8371939299697013e-001,
          6.8906204737946442e-001, -3.3141072466775418e-001,
          -8.4604903319903557e-001, 2.2936761771482209e-001,
          -6.6569122895128019e-001, 2.0152252762479869e-001,
          8.3212775138969775e-001, -1.7375809409069282e-001,
          7.2712823590121559e-002, 5.6383720194755693e-001,
          1.6765437950957285e-001, 1.1908372042310753e-001,
          -1.2297003927503364e-001, -5.6434703931719887e-001,
          5.4544702591170247e-001, -6.9165889179558260e-001,
          -7.5739962115374526e-001, -2.4172885549116890e-001,
          1.4428648352872961e-001, 1.0337788653491313e+000,
          -1.1285247327692241e-001, 4.3801036375755065e-001,
          -5.7757123970692448e-001, -9.3596987787655006e-001,
          2.4201557225598155e-001, -8.1355364807889141e-001,
          9.4815038640836447e-001, -5.3362808812964152e-002,
          3.8671102494607555e-002, 4.2969128099585691e-001,
          3.4933063143445781e-001, -6.8700390075771189e-001,
          -1.0471314667966618e+000, 3.3514125486530599e-002,
          4.7748260831418626e-001, -3.9240815954563230e-001,
          9.3488432074723327e-001, 2.7233638148501610e-001,
          4.0817844309911211e-001, 4.2961868524748281e-001,
          -2.1362669793153258e-001, 2.3593978552149425e-001,
          -5.4956210802521765e-001, 2.4565755524965802e-001,
          8.2320693003685197e-001, -8.2795412764761755e-001,
          -3.7826397271954987e-001, 4.3067503433545422e-002,
          -5.3650141303895371e-001, 3.1807270247016822e-001,
          4.0788530532906286e-001, -7.1610647731822963e-001,
          4.3540052567059018e-001, 6.9680451499137852e-001,
          -3.4454478008449602e-001, -4.6904321979820907e-001,
          -2.9027537541509444e-002, -3.9591474422753731e-001,
          1.2075105248369131e+000, -5.2131181149123673e-001,
          9.7305573055454475e-001, -9.8433667662463337e-002,
          -8.0962969671648644e-001, -3.8840513541014920e-001,
          6.0004848434060776e-001, 8.1260895278665612e-001,
          -6.1172900656674212e-001, -1.0837196608424404e+000,
          7.4548475419297189e-001, -6.5346957501977643e-001,
          4.3194946905278842e-001, 2.0132920180864566e-001,
          2.2378626111860864e-001, -5.5171390820068333e-001,
          7.7581101936494379e-001, 8.2891333746697868e-002,
          4.0525320825615530e-001, 7.2076746474557785e-001,
          -4.6409127898625968e-001, 3.8533421905476606e-001,
          -4.9609812152865018e-001, 3.6129330239470975e-001,
          8.8769663384899955e-001, 5.1323308131847012e-001,
          -1.8433013390386113e-001, 9.0572946672370858e-001,
          -2.9263900258442849e-001, -3.6152362705539698e-001,
          -6.0146150337706461e-001, -1.2164964505257063e-001,
          1.1087223293384169e-001, 4.1489301444648152e-001,
          3.1730580015260074e-001, -7.8985549081402137e-002,
          -3.1419682345805378e-001, -1.1439224518122184e+000,
          -5.3206082013114886e-001, 1.6637794994247779e-001,
          -5.2197688994988389e-001, 7.5041578331562819e-001,
          4.6374300868658075e-001, 3.6024442412372354e-001,
          1.0680399292801132e-001, 2.1031323974768462e-001,
          9.6149442371168725e-001, 9.5705498377986109e-001,
          -3.6132832818320976e-001, 2.5399107348285349e-001,
          -6.8010623585418861e-001, 7.2973292146500934e-001,
          -5.1599791291384667e-001, -2.4526558388761721e-001,
          9.0465698387581706e-001, -4.8112145055332833e-001,
          3.9139027315120686e-002, 3.4587100036981178e-002,
          -4.0531560047324233e-001, 3.8377137193298139e-001,
          -5.1773174425507440e-002, -4.0240882714426218e-001,
          -5.4779199344288232e-001, 5.0624261981496965e-001,
          -1.0922747186254498e+000, 9.4047376081647267e-003,
          2.1468884191570076e-001, 6.3359134034196052e-001,
          -9.6330300553647802e-002, -7.1460214260237054e-001,
          7.5794400268104212e-001, -1.8440264956285690e-001,
          8.6298844363757632e-001, 3.3141846068637892e-001,
          1.0921581053090206e+000, -1.0863292907968043e-001,
          -3.4771310082230250e-001, 5.4381674041762118e-001,
          -5.3033763558993918e-001, 1.6646763356311217e-001,
          6.9167481200681824e-001, 6.0707558782590332e-001,
          6.0752798600455793e-001, -9.1073365438430365e-001,
          5.6826698888857059e-002, -5.3346119808307724e-001,
          -6.8826543881964786e-001, 5.0690924238852464e-002,
          1.0362097622701414e+000, -7.3700012889350108e-001,
          -6.6405680350131857e-001, -3.0715166022227058e-001,
          5.3453386027841832e-001, -5.1038120123298902e-001,
          5.3335022830752898e-001, -8.5197297245245929e-001,
          1.4223574408182792e-002, 5.8655181610201790e-001,
          -4.4357494077777887e-001, 4.4119729418766257e-001,
          1.0006402379179606e+000, 5.6505068452856722e-001,
          -4.9798171332095925e-001, 9.0335346662361460e-001,
          5.8903100487998650e-001, -1.8400987441366945e-001,
          9.9036221951628389e-001, 4.9571322518227906e-001,
          7.8805433087713439e-001, -5.3602177715820418e-002,
          5.7322175295340805e-001, 6.7806753627138416e-001,
          6.4520991000606154e-001, -8.7499830854611849e-001,
          4.8218182623879120e-002, 6.9412319751399032e-001,
          -3.7103759559676935e-001, -8.8589148349255431e-001,
          7.2103138936704847e-001, 5.8952454034292223e-001,
          -4.4593585758429345e-002, -7.3810263260564080e-001,
          -9.3766403224326411e-001, -8.2392340614131032e-001,
          -8.6437803046290518e-001, -4.1042338716993310e-001,
          -7.4925254086826232e-001, 7.3301792141796926e-002,
          6.4628597134683585e-001, 4.8428242890381201e-001,
          3.0468457439519425e-002, -1.1274377570909440e-001,
          2.8516399887510252e-001, -5.2347425455199303e-001,
          -2.8113528521543368e-001, 6.6148801204343965e-002,
          -7.5904823089385687e-001, -1.3388318501681096e-001,
          9.3991109378018256e-001, -9.1610003933686768e-001,
          -1.3444928590986585e-001, -3.3083492640980539e-001,
          5.8005065894523500e-001, 1.9092028045296146e-002,
          2.1013262181324469e-001, 5.7117531987063108e-001,
          -7.0169573772184413e-002, -7.4679794906258770e-002,
          -5.5720181535937696e-001, -1.0603151160672739e-001,
          -9.4104353226806256e-002, -5.2823487914922040e-001,
          8.5524217572639771e-001, 9.4512964265414379e-001,
          -1.5398612996457799e-002, -6.3523699725468552e-001,
          -5.4427445904552740e-001, -5.3098633871751844e-001,
          1.7825289971581118e-001, 3.7914908990390739e-001,
          -7.7239990500314437e-002, 3.3777503898176908e-001,
          1.0811893707272710e-001, 7.5777497078432754e-001,
          7.1542323883393344e-001, -8.0112233321215531e-001,
          -6.6149371543850766e-001, 2.3275688160055161e-001,
          -1.0624067699777838e-001, -6.9360224638593242e-003,
          -2.0881785768570663e-001, -8.4337535144677733e-001,
          3.9462686025014421e-001, 2.7893644991278937e-001,
          -6.9075881597066624e-001, -5.9964383427122114e-001,
          -2.8227104021218925e-002, 4.2433054337245019e-001,
          -5.1030176941029515e-001, 4.3105169127639914e-001,
          3.5890461200629281e-001, 4.5433827592007109e-001,
          -8.0072826756615123e-001, 1.0377518037429563e+000,
          -3.4916548537706849e-001, -6.0694907869663550e-001,
          -3.8767592962462849e-001, -1.9507556513320440e-001,
          -4.5097343717714206e-001, -7.4534587132451868e-002,
          7.9469911755315659e-001, 3.5556255697851015e-002,
          -1.5473947476937999e-001, 1.2480265151901526e+000,
          8.5574556893338705e-001, 8.8072110483434063e-001,
          4.4103009172067414e-001, -7.4879110910527380e-001,
          -3.6659905734185722e-001, 2.5417083395219853e-001,
          9.0280426058433880e-002, 6.4138225136734062e-001,
          -1.2782147041373212e-001, 7.0301139869828633e-001,
          2.5262495549614566e-001, 5.5609775633458158e-001,
          5.7996057014863605e-003, 3.0144637790615397e-001,
          -1.0281265464894550e-001, 1.5838245720022998e-001,
          -3.7665089682349573e-001, 6.9662038071019272e-001,
          5.7207944597927399e-002, -1.7212826761175210e-002,
          6.9963309441920418e-001, 7.6768931175146959e-001,
          -6.8072659822169534e-001, -3.1498875487956929e-001,
          6.2696676970788956e-001, -9.4140244630634096e-001,
          -6.3682664790248633e-001, 9.1737421375575301e-001,
          1.7349882450799828e-001, 1.4213958716070074e-001,
          -3.5278951228701866e-001, 5.9252671930317546e-001,
          6.6969758505618826e-001, 4.4974175876777900e-001,
          -6.9048940026175265e-001, 1.1523316602695094e-001,
          -6.2806222500205100e-001, -4.6986373303559043e-001,
          9.5319913557871649e-001, -2.8658221778497811e-001,
          8.0998251571304059e-001, 4.2126653819776139e-001,
          -2.2799280508145146e-002, -2.3996644931306925e-002,
          -2.2511837498716430e-001, -1.2120437840971789e-001,
          -1.5877525499410960e-001, 2.2633501644019893e-001,
          -4.2452042163976600e-003, 6.4768208538407868e-002,
          -1.4215898391864329e-001, 2.3313399454126341e-001,
          1.4165121069513101e-001, -4.1672563234513138e-001,
          -8.4016423427623788e-001, -1.3019261108718079e+000,
          -8.9752808886727897e-001, -1.5863171792304342e-001,
          2.4898967686721460e-001, 1.0331509260361842e+000,
          -6.0124806607277821e-002, 5.3123474170039997e-001,
          8.5460580407914599e-001, 6.1466926165940750e-001,
          2.1842890095369391e-001, 1.1735617794072802e-001,
          1.8335349196413961e-001, 5.9193787163881895e-001,
          -8.6959976490432989e-001, -4.9364002782746613e-001,
          -3.3448172402432236e-001, 2.7646530840452549e-001,
          -5.2736388169498771e-001, -3.6920348813514187e-001,
          -2.0458314234536595e-001, 7.7764775013902532e-001,
          5.7023861679146448e-001, -1.0762069174652968e+000,
          1.1679517852170420e+000, 3.4492888534875676e-001,
          -7.4478834413736061e-001, -7.6143569063337668e-001,
          1.4481119315288149e-001, -7.5916129495033824e-001,
          -4.9414003116447985e-001, 7.5560445355843747e-002,
          3.6063106384542021e-001, 9.3137610888413558e-001,
          -9.8865621691075123e-001, -7.5814190811339222e-001,
          2.9230972837899893e-001, -2.1634185123705826e-001,
          6.1251330632438439e-001, 5.0858874873309246e-001,
          8.5968474532986294e-001, 3.0914695387724467e-001,
          5.5743401037989004e-001, -3.2759276105460539e-001,
          2.4200141557408746e-002, 8.6373838487485044e-001,
          1.9234032086104524e-001, -4.5420741399106862e-001,
          5.0600743706073514e-001, -5.5576925493317497e-001,
          8.0456216048217988e-001, 7.8101329176752901e-002,
          2.1866344182115785e-001, 4.8174130006258753e-001,
          -7.5663508914545119e-001, 9.3372597549226599e-001,
          -5.9987484126945212e-001, -2.5785086924890371e-001,
          -9.2238507307951287e-002, -4.9554695090355316e-001,
          4.8863925291080829e-001, -1.0378657521334373e+000,
          -2.5851953813012529e-001, 3.4586995886560716e-002,
          -4.2000728824479311e-001, -2.3546973182145806e-001,
          1.0416288393682684e+000, -8.3843127122228045e-001,
          -6.8875519295837295e-001, -6.5608459415599873e-001,
          6.8931140101793964e-001, -1.9543715526340757e-001,
          -8.0533349628290285e-001, 8.8747638012966257e-001,
          3.1733094495921310e-001, -6.3623854007803415e-001,
          3.5149179769691530e-001, -7.5867921155908535e-001,
          -6.0813386446465889e-001, 2.8214399299497045e-001,
          6.7431386166135088e-002, 3.9320249960306025e-001,
          1.2132234419101005e-001, -8.8836668828546211e-002,
          6.1672406418759562e-001, 3.5318403582497865e-001,
          4.9060148635857603e-001, 1.0813953558042799e+000,
          -9.2010442054378949e-001, 9.5992574866188030e-001,
          5.4343900938150236e-001, 9.3587930489920146e-001,
          -8.4815763303249481e-001, -7.9890591678552314e-001,
          -5.6832538070035532e-001, -4.9820608784023557e-001,
          1.5338775874208857e-001, 4.6767533078208862e-001,
          -1.8004423328404806e-001, 4.8964181365613396e-001,
          9.7770332822985839e-001, 1.0792158162490779e-001,
          -4.4526705213454520e-001, 4.4739953447014053e-001,
          -5.6592091922911825e-001, 5.7678341392898469e-001,
          2.5175069277925760e-001, 3.7489831577484173e-001,
          6.8230063126214824e-002, 8.0424388604249686e-001,
          -4.1533227556803338e-002, -3.4695543247257976e-001,
          3.2303590444414276e-001, -1.4338053908419474e-001,
          -1.7720312874799779e-001, 3.9748684246601185e-001,
          -9.2372866572062562e-002, -6.1860670898294723e-001,
          9.0050304393370706e-001, 6.1800216583609291e-001,
          -7.0803068693706200e-002, -9.7365695655189086e-002,
          7.7580807055187284e-001, -6.6277468006683893e-001,
          -4.0107643642602936e-001, 1.0049390922560537e+000,
          -9.3932046456982710e-001, 1.1615222512652737e-001,
          8.1863631465851339e-001, -2.6581968398511541e-001,
          1.1975152227033868e-001, -2.5055276562718259e-001,
          -6.7119490077438548e-001, -2.6394926707328503e-001,
          2.9689205073372560e-001, -4.9765961729525338e-001,
          2.9354196613052841e-001, -7.3380101636143458e-001,
          -8.1761285302758890e-001, 8.0440117347293827e-001,
          -9.2508913076576563e-002, 1.0497040300851712e+000,
